parkID,NAME,Year,CF_Dim
CIN08,Cinergy Field,2000,404
CLE08,Jacobs Field,2000,405
DEN02,Coors Field,2000,415
DET05,Comerica Park,2000,420
HOU03,Enron Field,2000,436
KAN06,Kauffman Stadium,2000,400
LOS03,Dodger Stadium,2000,400
MIA01,Pro Player Stadium,2000,404
MIL05,County Stadium,2000,402
MIN03,Hubert H. Humphrey Metrodome,2000,408
MON02,Stade Olympique,2000,404
NYC16,Yankee Stadium I,2000,408
NYC17,Shea Stadium,2000,410
OAK01,Network Associates Coliseum,2000,400
PHI12,Veterans Stadium,2000,408
PHO01,Bank One Ballpark,2000,407
PIT07,Three Rivers Stadium,2000,400
SAN01,Qualcomm Stadium,2000,405
SEA03,Safeco Field,2000,405
SFO03,Pac Bell Park,2000,399
STL09,Busch Stadium II,2000,402
STP01,Tropicana Field,2000,404
TOK01,Tokyo Dome,2000,400
TOR02,SkyDome,2000,400
ANA01,Edison International Field of Anaheim,1999,400
ARL02,The Ballpark in Arlington,1999,400
ATL02,Turner Field,1999,401
BAL12,Oriole Park at Camden Yards,1999,400
BOS07,Fenway Park,1999,390
CHI11,Wrigley Field,1999,400
CHI12,Comiskey Park II,1999,400
CIN08,Cinergy Field,1999,404
CLE08,Jacobs Field,1999,405
DEN02,Coors Field,1999,415
DET04,Tiger Stadium,1999,425
HOU02,Astrodome,1999,400
KAN06,Kauffman Stadium,1999,400
LOS03,Dodger Stadium,1999,400
MIA01,Pro Player Stadium,1999,404
MIL05,County Stadium,1999,402
MIN03,Hubert H. Humphrey Metrodome,1999,408
MNT01,Estadio Monterrey,1999,
MON02,Stade Olympique,1999,404
NYC16,Yankee Stadium I,1999,408
NYC17,Shea Stadium,1999,410
OAK01,Network Associates Coliseum,1999,400
PHI12,Veterans Stadium,1999,408
PHO01,Bank One Ballpark,1999,407
PIT07,Three Rivers Stadium,1999,400
SAN01,Qualcomm Stadium,1999,405
SEA02,Kingdome,1999,410
SEA03,Safeco Field,1999,405
SFO02,3Com Park at Candlestick Point,1999,400
STL09,Busch Stadium II,1999,402
STP01,Tropicana Field,1999,404
TOR02,SkyDome,1999,400
ANA01,Edison International Field of Anaheim,1998,408
ARL02,The Ballpark in Arlington,1998,400
ATL02,Turner Field,1998,401
BAL12,Oriole Park at Camden Yards,1998,400
BOS07,Fenway Park,1998,390
CHI11,Wrigley Field,1998,400
CHI12,Comiskey Park II,1998,400
CIN08,Cinergy Field,1998,404
CLE08,Jacobs Field,1998,405
DEN02,Coors Field,1998,415
DET04,Tiger Stadium,1998,425
HOU02,Astrodome,1998,400
KAN06,Kauffman Stadium,1998,400
LOS03,Dodger Stadium,1998,400
MIA01,Pro Player Stadium,1998,404
MIL05,County Stadium,1998,402
MIN03,Hubert H. Humphrey Metrodome,1998,408
MON02,Stade Olympique,1998,404
NYC16,Yankee Stadium I,1998,408
NYC17,Shea Stadium,1998,410
OAK01,Network Associates Coliseum,1998,400
PHI12,Veterans Stadium,1998,408
PHO01,Bank One Ballpark,1998,407
PIT07,Three Rivers Stadium,1998,400
SAN01,Qualcomm Stadium,1998,405
SEA02,Kingdome,1998,410
SFO02,3Com Park at Candlestick Point,1998,400
STL09,Busch Stadium II,1998,402
STP01,Tropicana Field,1998,407
TOR02,SkyDome,1998,400
ANA01,Edison International Field of Anaheim,1997,404
ARL02,The Ballpark in Arlington,1997,400
ATL02,Turner Field,1997,401
BAL12,Oriole Park at Camden Yards,1997,400
BOS07,Fenway Park,1997,390
CHI11,Wrigley Field,1997,400
CHI12,Comiskey Park II,1997,400
CIN08,Cinergy Field,1997,404
CLE08,Jacobs Field,1997,405
DEN02,Coors Field,1997,415
DET04,Tiger Stadium,1997,425
HON01,Aloha Stadium,1997,420
HOU02,Astrodome,1997,400
KAN06,Kauffman Stadium,1997,400
LOS03,Dodger Stadium,1997,400
MIA01,Pro Player Stadium,1997,404
MIL05,County Stadium,1997,402
MIN03,Hubert H. Humphrey Metrodome,1997,408
MON02,Stade Olympique,1997,404
NYC16,Yankee Stadium I,1997,408
NYC17,Shea Stadium,1997,410
OAK01,UMAX Coliseum,1997,400
PHI12,Veterans Stadium,1997,408
PIT07,Three Rivers Stadium,1997,400
SAN01,Qualcomm Stadium,1997,405
SEA02,Kingdome,1997,410
SFO02,3Com Park at Candlestick Point,1997,400
STL09,Busch Stadium II,1997,402
TOR02,SkyDome,1997,400
ANA01,Anaheim Stadium,1996,404
ARL02,The Ballpark in Arlington,1996,400
ATL01,Atlanta-Fulton County Stadium,1996,402
BAL12,Oriole Park at Camden Yards,1996,400
BOS07,Fenway Park,1996,390
CHI11,Wrigley Field,1996,400
CHI12,Comiskey Park II,1996,400
CIN08,Cinergy Field,1996,404
CLE08,Jacobs Field,1996,405
DEN02,Coors Field,1996,415
DET04,Tiger Stadium,1996,425
HOU02,Astrodome,1996,400
KAN06,Kauffman Stadium,1996,400
LAS01,Cashman Field,1996,433
LOS03,Dodger Stadium,1996,400
MIA01,Joe Robbie Stadium,1996,404
MIL05,County Stadium,1996,402
MIN03,Hubert H. Humphrey Metrodome,1996,408
MNT01,Estadio Monterrey,1996,
MON02,Stade Olympique,1996,404
NYC16,Yankee Stadium I,1996,408
NYC17,Shea Stadium,1996,410
OAK01,Oakland-Alameda County Coliseum,1996,400
PHI12,Veterans Stadium,1996,408
PIT07,Three Rivers Stadium,1996,400
SAN01,Jack Murphy Stadium,1996,405
SEA02,Kingdome,1996,410
SFO02,3Com Park at Candlestick Point,1996,400
STL09,Busch Stadium II,1996,402
TOR02,SkyDome,1996,400
ANA01,Anaheim Stadium,1995,404
ARL02,The Ballpark in Arlington,1995,400
ATL01,Atlanta-Fulton County Stadium,1995,402
BAL12,Oriole Park at Camden Yards,1995,400
BOS07,Fenway Park,1995,390
CHI11,Wrigley Field,1995,400
CHI12,Comiskey Park II,1995,400
CIN08,Riverfront Stadium,1995,404
CLE08,Jacobs Field,1995,405
DEN02,Coors Field,1995,415
DET04,Tiger Stadium,1995,425
HOU02,Astrodome,1995,400
KAN06,Kauffman Stadium,1995,400
LOS03,Dodger Stadium,1995,400
MIA01,Joe Robbie Stadium,1995,404
MIL05,County Stadium,1995,402
MIN03,Hubert H. Humphrey Metrodome,1995,408
MON02,Stade Olympique,1995,404
NYC16,Yankee Stadium I,1995,408
NYC17,Shea Stadium,1995,410
OAK01,Oakland-Alameda County Coliseum,1995,400
PHI12,Veterans Stadium,1995,408
PIT07,Three Rivers Stadium,1995,400
SAN01,Jack Murphy Stadium,1995,405
SEA02,Kingdome,1995,410
SFO02,Candlestick Park,1995,400
STL09,Busch Stadium II,1995,402
TOR02,SkyDome,1995,400
ANA01,Anaheim Stadium,1994,404
ARL02,The Ballpark in Arlington,1994,400
ATL01,Atlanta-Fulton County Stadium,1994,402
BAL12,Oriole Park at Camden Yards,1994,400
BOS07,Fenway Park,1994,390
CHI11,Wrigley Field,1994,400
CHI12,Comiskey Park II,1994,400
CIN08,Riverfront Stadium,1994,404
CLE08,Jacobs Field,1994,405
DEN01,Mile High Stadium,1994,423
DET04,Tiger Stadium,1994,425
HOU02,Astrodome,1994,400
KAN06,Kauffman Stadium,1994,410
LOS03,Dodger Stadium,1994,400
MIA01,Joe Robbie Stadium,1994,404
MIL05,County Stadium,1994,402
MIN03,Hubert H. Humphrey Metrodome,1994,408
MON02,Stade Olympique,1994,404
NYC16,Yankee Stadium I,1994,408
NYC17,Shea Stadium,1994,410
OAK01,Oakland-Alameda County Coliseum,1994,400
PHI12,Veterans Stadium,1994,408
PIT07,Three Rivers Stadium,1994,400
SAN01,Jack Murphy Stadium,1994,405
SEA02,Kingdome,1994,410
SFO02,Candlestick Park,1994,400
STL09,Busch Stadium II,1994,402
TOR02,SkyDome,1994,400
ANA01,Anaheim Stadium,1993,404
ARL01,Arlington Stadium,1993,400
ATL01,Atlanta-Fulton County Stadium,1993,402
BAL12,Oriole Park at Camden Yards,1993,400
BOS07,Fenway Park,1993,390
CHI11,Wrigley Field,1993,400
CHI12,Comiskey Park II,1993,400
CIN08,Riverfront Stadium,1993,404
CLE07,Cleveland Stadium,1993,400
DEN01,Mile High Stadium,1993,423
DET04,Tiger Stadium,1993,425
HOU02,Astrodome,1993,400
KAN06,Kauffman Stadium,1993,410
LOS03,Dodger Stadium,1993,400
MIA01,Joe Robbie Stadium,1993,410
MIL05,County Stadium,1993,402
MIN03,Hubert H. Humphrey Metrodome,1993,408
MON02,Stade Olympique,1993,404
NYC16,Yankee Stadium I,1993,408
NYC17,Shea Stadium,1993,410
OAK01,Oakland-Alameda County Coliseum,1993,400
PHI12,Veterans Stadium,1993,408
PIT07,Three Rivers Stadium,1993,400
SAN01,Jack Murphy Stadium,1993,405
SEA02,Kingdome,1993,410
SFO02,Candlestick Park,1993,400
STL09,Busch Stadium II,1993,402
TOR02,SkyDome,1993,400
ANA01,Anaheim Stadium,1992,404
ARL01,Arlington Stadium,1992,400
ATL01,Atlanta-Fulton County Stadium,1992,402
BAL12,Oriole Park at Camden Yards,1992,400
BOS07,Fenway Park,1992,390
CHI11,Wrigley Field,1992,400
CHI12,Comiskey Park II,1992,400
CIN08,Riverfront Stadium,1992,404
CLE07,Cleveland Stadium,1992,400
DET04,Tiger Stadium,1992,425
HOU02,Astrodome,1992,400
KAN06,Royals Stadium,1992,410
LOS03,Dodger Stadium,1992,400
MIL05,County Stadium,1992,402
MIN03,Hubert H. Humphrey Metrodome,1992,408
MON02,Stade Olympique,1992,404
NYC16,Yankee Stadium I,1992,408
NYC17,Shea Stadium,1992,410
OAK01,Oakland-Alameda County Coliseum,1992,400
PHI12,Veterans Stadium,1992,408
PIT07,Three Rivers Stadium,1992,400
SAN01,Jack Murphy Stadium,1992,405
SEA02,Kingdome,1992,410
SFO02,Candlestick Park,1992,400
STL09,Busch Stadium II,1992,402
TOR02,SkyDome,1992,400
ANA01,Anaheim Stadium,1991,404
ARL01,Arlington Stadium,1991,400
ATL01,Atlanta-Fulton County Stadium,1991,402
BAL11,Memorial Stadium,1991,405
BOS07,Fenway Park,1991,390
CHI11,Wrigley Field,1991,400
CHI12,Comiskey Park II,1991,400
CIN08,Riverfront Stadium,1991,404
CLE07,Cleveland Stadium,1991,400
DET04,Tiger Stadium,1991,425
HOU02,Astrodome,1991,400
KAN06,Royals Stadium,1991,410
LOS03,Dodger Stadium,1991,400
MIL05,County Stadium,1991,402
MIN03,Hubert H. Humphrey Metrodome,1991,408
MON02,Stade Olympique,1991,404
NYC16,Yankee Stadium I,1991,408
NYC17,Shea Stadium,1991,410
OAK01,Oakland-Alameda County Coliseum,1991,400
PHI12,Veterans Stadium,1991,408
PIT07,Three Rivers Stadium,1991,400
SAN01,Jack Murphy Stadium,1991,405
SEA02,Kingdome,1991,410
SFO02,Candlestick Park,1991,400
STL09,Busch Stadium II,1991,414
TOR02,SkyDome,1991,400
ANA01,Anaheim Stadium,1990,404
ARL01,Arlington Stadium,1990,400
ATL01,Atlanta-Fulton County Stadium,1990,402
BAL11,Memorial Stadium,1990,405
BOS07,Fenway Park,1990,390
CHI10,Comiskey Park I,1990,409
CHI11,Wrigley Field,1990,400
CIN08,Riverfront Stadium,1990,404
CLE07,Cleveland Stadium,1990,400
DET04,Tiger Stadium,1990,425
HOU02,Astrodome,1990,400
KAN06,Royals Stadium,1990,410
LOS03,Dodger Stadium,1990,400
MIL05,County Stadium,1990,402
MIN03,Hubert H. Humphrey Metrodome,1990,408
MON02,Stade Olympique,1990,404
NYC16,Yankee Stadium I,1990,408
NYC17,Shea Stadium,1990,410
OAK01,Oakland-Alameda County Coliseum,1990,400
PHI12,Veterans Stadium,1990,408
PIT07,Three Rivers Stadium,1990,400
SAN01,Jack Murphy Stadium,1990,405
SEA02,Kingdome,1990,405
SFO02,Candlestick Park,1990,400
STL09,Busch Stadium II,1990,414
TOR02,SkyDome,1990,400
ANA01,Anaheim Stadium,1989,404
ARL01,Arlington Stadium,1989,400
ATL01,Atlanta-Fulton County Stadium,1989,402
BAL11,Memorial Stadium,1989,405
BOS07,Fenway Park,1989,390
CHI10,Comiskey Park I,1989,409
CHI11,Wrigley Field,1989,400
CIN08,Riverfront Stadium,1989,404
CLE07,Cleveland Stadium,1989,400
DET04,Tiger Stadium,1989,425
HOU02,Astrodome,1989,400
KAN06,Royals Stadium,1989,410
LOS03,Dodger Stadium,1989,400
MIL05,County Stadium,1989,402
MIN03,Hubert H. Humphrey Metrodome,1989,408
MON02,Stade Olympique,1989,404
NYC16,Yankee Stadium I,1989,408
NYC17,Shea Stadium,1989,410
OAK01,Oakland-Alameda County Coliseum,1989,397
PHI12,Veterans Stadium,1989,408
PIT07,Three Rivers Stadium,1989,400
SAN01,Jack Murphy Stadium,1989,405
SEA02,Kingdome,1989,405
SFO02,Candlestick Park,1989,400
STL09,Busch Stadium II,1989,414
TOR01,Exhibition Stadium,1989,410
TOR02,SkyDome,1989,400
ANA01,Anaheim Stadium,1988,404
ARL01,Arlington Stadium,1988,400
ATL01,Atlanta-Fulton County Stadium,1988,402
BAL11,Memorial Stadium,1988,405
BOS07,Fenway Park,1988,390
CHI10,Comiskey Park I,1988,409
CHI11,Wrigley Field,1988,400
CIN08,Riverfront Stadium,1988,404
CLE07,Cleveland Stadium,1988,400
DET04,Tiger Stadium,1988,425
HOU02,Astrodome,1988,400
KAN06,Royals Stadium,1988,410
LOS03,Dodger Stadium,1988,400
MIL05,County Stadium,1988,402
MIN03,Hubert H. Humphrey Metrodome,1988,408
MON02,Stade Olympique,1988,404
NYC16,Yankee Stadium I,1988,408
NYC17,Shea Stadium,1988,410
OAK01,Oakland-Alameda County Coliseum,1988,397
PHI12,Veterans Stadium,1988,408
PIT07,Three Rivers Stadium,1988,400
SAN01,Jack Murphy Stadium,1988,405
SEA02,Kingdome,1988,405
SFO02,Candlestick Park,1988,400
STL09,Busch Stadium II,1988,414
TOR01,Exhibition Stadium,1988,400
ANA01,Anaheim Stadium,1987,404
ARL01,Arlington Stadium,1987,400
ATL01,Atlanta-Fulton County Stadium,1987,402
BAL11,Memorial Stadium,1987,405
BOS07,Fenway Park,1987,390
CHI10,Comiskey Park I,1987,409
CHI11,Wrigley Field,1987,400
CIN08,Riverfront Stadium,1987,404
CLE07,Cleveland Stadium,1987,400
DET04,Tiger Stadium,1987,425
HOU02,Astrodome,1987,400
KAN06,Royals Stadium,1987,410
LOS03,Dodger Stadium,1987,400
MIL05,County Stadium,1987,402
MIN03,Hubert H. Humphrey Metrodome,1987,408
MON02,Stade Olympique,1987,404
NYC16,Yankee Stadium I,1987,410
NYC17,Shea Stadium,1987,410
OAK01,Oakland-Alameda County Coliseum,1987,397
PHI12,Veterans Stadium,1987,408
PIT07,Three Rivers Stadium,1987,400
SAN01,Jack Murphy Stadium,1987,405
SEA02,Kingdome,1987,405
SFO02,Candlestick Park,1987,400
STL09,Busch Stadium II,1987,414
TOR01,Exhibition Stadium,1987,400
ANA01,Anaheim Stadium,1986,404
ARL01,Arlington Stadium,1986,400
ATL01,Atlanta-Fulton County Stadium,1986,402
BAL11,Memorial Stadium,1986,405
BOS07,Fenway Park,1986,390
CHI10,Comiskey Park I,1986,409
CHI11,Wrigley Field,1986,400
CIN08,Riverfront Stadium,1986,404
CLE07,Cleveland Stadium,1986,400
DET04,Tiger Stadium,1986,425
HOU02,Astrodome,1986,400
KAN06,Royals Stadium,1986,410
LOS03,Dodger Stadium,1986,400
MIL05,County Stadium,1986,402
MIN03,Hubert H. Humphrey Metrodome,1986,408
MON02,Stade Olympique,1986,404
NYC16,Yankee Stadium I,1986,410
NYC17,Shea Stadium,1986,410
OAK01,Oakland-Alameda County Coliseum,1986,397
PHI12,Veterans Stadium,1986,408
PIT07,Three Rivers Stadium,1986,400
SAN01,Jack Murphy Stadium,1986,405
SEA02,Kingdome,1986,405
SFO02,Candlestick Park,1986,400
STL09,Busch Stadium II,1986,414
TOR01,Exhibition Stadium,1986,400
ANA01,Anaheim Stadium,1985,404
ARL01,Arlington Stadium,1985,400
ATL01,Atlanta-Fulton County Stadium,1985,402
BAL11,Memorial Stadium,1985,405
BOS07,Fenway Park,1985,390
CHI10,Comiskey Park I,1985,401
CHI11,Wrigley Field,1985,400
CIN08,Riverfront Stadium,1985,404
CLE07,Cleveland Stadium,1985,400
DET04,Tiger Stadium,1985,425
HOU02,Astrodome,1985,400
KAN06,Royals Stadium,1985,410
LOS03,Dodger Stadium,1985,400
MIL05,County Stadium,1985,402
MIN03,Hubert H. Humphrey Metrodome,1985,408
MON02,Stade Olympique,1985,404
NYC16,Yankee Stadium I,1985,410
NYC17,Shea Stadium,1985,410
OAK01,Oakland-Alameda County Coliseum,1985,397
PHI12,Veterans Stadium,1985,408
PIT07,Three Rivers Stadium,1985,400
SAN01,Jack Murphy Stadium,1985,405
SEA02,Kingdome,1985,405
SFO02,Candlestick Park,1985,400
STL09,Busch Stadium II,1985,414
TOR01,Exhibition Stadium,1985,400
ANA01,Anaheim Stadium,1984,404
ARL01,Arlington Stadium,1984,400
ATL01,Atlanta-Fulton County Stadium,1984,402
BAL11,Memorial Stadium,1984,405
BOS07,Fenway Park,1984,390
CHI10,Comiskey Park I,1984,401
CHI11,Wrigley Field,1984,400
CIN08,Riverfront Stadium,1984,404
CLE07,Cleveland Stadium,1984,400
DET04,Tiger Stadium,1984,425
HOU02,Astrodome,1984,406
KAN06,Royals Stadium,1984,410
LOS03,Dodger Stadium,1984,400
MIL05,County Stadium,1984,402
MIN03,Hubert H. Humphrey Metrodome,1984,408
MON02,Stade Olympique,1984,404
NYC16,Yankee Stadium I,1984,417
NYC17,Shea Stadium,1984,410
OAK01,Oakland-Alameda County Coliseum,1984,397
PHI12,Veterans Stadium,1984,408
PIT07,Three Rivers Stadium,1984,400
SAN01,Jack Murphy Stadium,1984,405
SEA02,Kingdome,1984,405
SFO02,Candlestick Park,1984,400
STL09,Busch Stadium II,1984,414
TOR01,Exhibition Stadium,1984,400
ANA01,Anaheim Stadium,1983,404
ARL01,Arlington Stadium,1983,400
ATL01,Atlanta-Fulton County Stadium,1983,402
BAL11,Memorial Stadium,1983,405
BOS07,Fenway Park,1983,390
CHI10,Comiskey Park I,1983,401
CHI11,Wrigley Field,1983,400
CIN08,Riverfront Stadium,1983,404
CLE07,Cleveland Stadium,1983,400
DET04,Tiger Stadium,1983,425
HOU02,Astrodome,1983,406
KAN06,Royals Stadium,1983,410
LOS03,Dodger Stadium,1983,400
MIL05,County Stadium,1983,402
MIN03,Hubert H. Humphrey Metrodome,1983,408
MON02,Stade Olympique,1983,404
NYC16,Yankee Stadium I,1983,417
NYC17,Shea Stadium,1983,410
OAK01,Oakland-Alameda County Coliseum,1983,397
PHI12,Veterans Stadium,1983,408
PIT07,Three Rivers Stadium,1983,400
SAN01,Jack Murphy Stadium,1983,405
SEA02,Kingdome,1983,405
SFO02,Candlestick Park,1983,400
STL09,Busch Memorial Stadium,1983,414
TOR01,Exhibition Stadium,1983,400
ANA01,Anaheim Stadium,1982,404
ARL01,Arlington Stadium,1982,400
ATL01,Atlanta-Fulton County Stadium,1982,402
BAL11,Memorial Stadium,1982,405
BOS07,Fenway Park,1982,390
CHI10,Comiskey Park I,1982,409
CHI11,Wrigley Field,1982,400
CIN08,Riverfront Stadium,1982,404
CLE07,Cleveland Stadium,1982,400
DET04,Tiger Stadium,1982,425
HOU02,Astrodome,1982,406
KAN06,Royals Stadium,1982,410
LOS03,Dodger Stadium,1982,400
MIL05,County Stadium,1982,402
MIN03,Hubert H. Humphrey Metrodome,1982,407
MON02,Stade Olympique,1982,404
NYC16,Yankee Stadium I,1982,417
NYC17,Shea Stadium,1982,410
OAK01,Oakland-Alameda County Coliseum,1982,397
PHI12,Veterans Stadium,1982,408
PIT07,Three Rivers Stadium,1982,400
SAN01,Jack Murphy Stadium,1982,405
SEA02,Kingdome,1982,405
SFO02,Candlestick Park,1982,400
STL09,Busch Memorial Stadium,1982,414
TOR01,Exhibition Stadium,1982,400
ANA01,Anaheim Stadium,1981,404
ARL01,Arlington Stadium,1981,400
ATL01,Atlanta-Fulton County Stadium,1981,402
BAL11,Memorial Stadium,1981,405
BOS07,Fenway Park,1981,390
CHI10,Comiskey Park I,1981,409
CHI11,Wrigley Field,1981,400
CIN08,Riverfront Stadium,1981,404
CLE07,Cleveland Stadium,1981,400
DET04,Tiger Stadium,1981,425
HOU02,Astrodome,1981,406
KAN06,Royals Stadium,1981,410
LOS03,Dodger Stadium,1981,400
MIL05,County Stadium,1981,402
MIN02,Metropolitan Stadium,1981,402
MON02,Stade Olympique,1981,400
NYC16,Yankee Stadium I,1981,417
NYC17,Shea Stadium,1981,410
OAK01,Oakland-Alameda County Coliseum,1981,396
PHI12,Veterans Stadium,1981,408
PIT07,Three Rivers Stadium,1981,400
SAN01,Jack Murphy Stadium,1981,420
SEA02,Kingdome,1981,405
SFO02,Candlestick Park,1981,410
STL09,Busch Memorial Stadium,1981,414
TOR01,Exhibition Stadium,1981,400
ANA01,Anaheim Stadium,1980,404
ARL01,Arlington Stadium,1980,400
ATL01,Atlanta-Fulton County Stadium,1980,402
BAL11,Memorial Stadium,1980,405
BOS07,Fenway Park,1980,390
CHI10,Comiskey Park I,1980,445
CHI11,Wrigley Field,1980,400
CIN08,Riverfront Stadium,1980,404
CLE07,Cleveland Stadium,1980,400
DET04,Tiger Stadium,1980,425
HOU02,Astrodome,1980,406
KAN06,Royals Stadium,1980,410
LOS03,Dodger Stadium,1980,400
MIL05,County Stadium,1980,402
MIN02,Metropolitan Stadium,1980,402
MON02,Stade Olympique,1980,404
NYC16,Yankee Stadium I,1980,417
NYC17,Shea Stadium,1980,410
OAK01,Oakland-Alameda County Coliseum,1980,400
PHI12,Veterans Stadium,1980,408
PIT07,Three Rivers Stadium,1980,400
SAN01,San Diego Stadium,1980,420
SEA02,Kingdome,1980,410
SFO02,Candlestick Park,1980,410
STL09,Busch Memorial Stadium,1980,414
TOR01,Exhibition Stadium,1980,400
ANA01,Anaheim Stadium,1979,404
ARL01,Arlington Stadium,1979,400
ATL01,Atlanta-Fulton County Stadium,1979,402
BAL11,Memorial Stadium,1979,410
BOS07,Fenway Park,1979,390
CHI10,Comiskey Park I,1979,445
CHI11,Wrigley Field,1979,400
CIN08,Riverfront Stadium,1979,404
CLE07,Cleveland Stadium,1979,400
DET04,Tiger Stadium,1979,425
HOU02,Astrodome,1979,406
KAN06,Royals Stadium,1979,405
LOS03,Dodger Stadium,1979,400
