parkID,NAME,Year,CF_Dim
MIL05,County Stadium,1979,402
MIN02,Metropolitan Stadium,1979,402
MON02,Stade Olympique,1979,405
NYC16,Yankee Stadium I,1979,417
NYC17,Shea Stadium,1979,410
OAK01,Oakland-Alameda County Coliseum,1979,400
PHI12,Veterans Stadium,1979,408
PIT07,Three Rivers Stadium,1979,400
SAN01,San Diego Stadium,1979,420
SEA02,Kingdome,1979,410
SFO02,Candlestick Park,1979,410
STL09,Busch Memorial Stadium,1979,414
TOR01,Exhibition Stadium,1979,400
ANA01,Anaheim Stadium,1978,404
ARL01,Arlington Stadium,1978,400
ATL01,Atlanta-Fulton County Stadium,1978,402
BAL11,Memorial Stadium,1978,410
BOS07,Fenway Park,1978,390
CHI10,Comiskey Park I,1978,445
CHI11,Wrigley Field,1978,400
CIN08,Riverfront Stadium,1978,404
CLE07,Cleveland Stadium,1978,400
DET04,Tiger Stadium,1978,425
HOU02,Astrodome,1978,406
KAN06,Royals Stadium,1978,405
LOS03,Dodger Stadium,1978,400
MIL05,County Stadium,1978,402
MIN02,Metropolitan Stadium,1978,402
MON02,Stade Olympique,1978,404
NYC16,Yankee Stadium I,1978,417
NYC17,Shea Stadium,1978,410
OAK01,Oakland-Alameda County Coliseum,1978,400
PHI12,Veterans Stadium,1978,408
PIT07,Three Rivers Stadium,1978,400
SAN01,San Diego Stadium,1978,420
SEA02,Kingdome,1978,410
SFO02,Candlestick Park,1978,410
STL09,Busch Memorial Stadium,1978,414
TOR01,Exhibition Stadium,1978,400
ANA01,Anaheim Stadium,1977,404
ARL01,Arlington Stadium,1977,400
ATL01,Atlanta-Fulton County Stadium,1977,402
BAL11,Memorial Stadium,1977,405
BOS07,Fenway Park,1977,390
CHI10,Comiskey Park I,1977,445
CHI11,Wrigley Field,1977,400
CIN08,Riverfront Stadium,1977,404
CLE07,Cleveland Stadium,1977,400
DET04,Tiger Stadium,1977,425
HOU02,Astrodome,1977,406
KAN06,Royals Stadium,1977,405
LOS03,Dodger Stadium,1977,400
MIL05,County Stadium,1977,402
MIN02,Metropolitan Stadium,1977,402
MON02,Stade Olympique,1977,404
NYC16,Yankee Stadium I,1977,417
NYC17,Shea Stadium,1977,410
OAK01,Oakland-Alameda County Coliseum,1977,400
PHI12,Veterans Stadium,1977,408
PIT07,Three Rivers Stadium,1977,400
SAN01,San Diego Stadium,1977,410
SEA02,Kingdome,1977,405
SFO02,Candlestick Park,1977,410
STL09,Busch Memorial Stadium,1977,414
TOR01,Exhibition Stadium,1977,400
ANA01,Anaheim Stadium,1976,404
ARL01,Arlington Stadium,1976,400
ATL01,Atlanta-Fulton County Stadium,1976,402
BAL11,Memorial Stadium,1976,400
BOS07,Fenway Park,1976,390
CHI10,Comiskey Park I,1976,440
CHI11,Wrigley Field,1976,400
CIN08,Riverfront Stadium,1976,404
CLE07,Cleveland Stadium,1976,400
DET04,Tiger Stadium,1976,425
HOU02,Astrodome,1976,400
KAN06,Royals Stadium,1976,405
LOS03,Dodger Stadium,1976,400
MIL05,County Stadium,1976,402
MIN02,Metropolitan Stadium,1976,402
MON01,Parc Jarry,1976,420
NYC16,Yankee Stadium I,1976,417
NYC17,Shea Stadium,1976,410
OAK01,Oakland-Alameda County Coliseum,1976,400
PHI12,Veterans Stadium,1976,408
PIT07,Three Rivers Stadium,1976,400
SAN01,San Diego Stadium,1976,410
SFO02,Candlestick Park,1976,410
STL09,Busch Memorial Stadium,1976,404
ANA01,Anaheim Stadium,1975,404
ARL01,Arlington Stadium,1975,400
ATL01,Atlanta-Fulton County Stadium,1975,402
BAL11,Memorial Stadium,1975,410
BOS07,Fenway Park,1975,390
CHI10,Comiskey Park I,1975,400
CHI11,Wrigley Field,1975,400
CIN08,Riverfront Stadium,1975,404
CLE07,Cleveland Stadium,1975,400
DET04,Tiger Stadium,1975,425
HOU02,Astrodome,1975,400
KAN06,Royals Stadium,1975,405
LOS03,Dodger Stadium,1975,400
MIL05,County Stadium,1975,402
MIN02,Metropolitan Stadium,1975,402
MON01,Parc Jarry,1975,420
NYC17,Shea Stadium,1975,410
OAK01,Oakland-Alameda County Coliseum,1975,400
PHI12,Veterans Stadium,1975,408
PIT07,Three Rivers Stadium,1975,400
SAN01,San Diego Stadium,1975,410
SFO02,Candlestick Park,1975,410
STL09,Busch Memorial Stadium,1975,404
ANA01,Anaheim Stadium,1974,404
ARL01,Arlington Stadium,1974,400
ATL01,Atlanta Stadium,1974,402
BAL11,Memorial Stadium,1974,410
BOS07,Fenway Park,1974,390
CHI10,Comiskey Park I,1974,400
CHI11,Wrigley Field,1974,400
CIN08,Riverfront Stadium,1974,404
CLE07,Cleveland Stadium,1974,400
DET04,Tiger Stadium,1974,425
HOU02,Astrodome,1974,400
KAN06,Royals Stadium,1974,405
LOS03,Dodger Stadium,1974,400
MIL05,County Stadium,1974,402
MIN02,Metropolitan Stadium,1974,402
MON01,Parc Jarry,1974,420
NYC17,Shea Stadium,1974,410
OAK01,Oakland-Alameda County Coliseum,1974,400
PHI12,Veterans Stadium,1974,408
PIT07,Three Rivers Stadium,1974,410
SAN01,San Diego Stadium,1974,410
SFO02,Candlestick Park,1974,410
STL09,Busch Memorial Stadium,1974,404
ANA01,Anaheim Stadium,1973,402
ARL01,Arlington Stadium,1973,400
ATL01,Atlanta Stadium,1973,402
BAL11,Memorial Stadium,1973,410
BOS07,Fenway Park,1973,390
CHI10,Comiskey Park I,1973,400
CHI11,Wrigley Field,1973,400
CIN08,Riverfront Stadium,1973,404
CLE07,Cleveland Stadium,1973,400
DET04,Tiger Stadium,1973,425
HOU02,Astrodome,1973,400
KAN06,Royals Stadium,1973,405
LOS03,Dodger Stadium,1973,400
MIL05,County Stadium,1973,402
MIN02,Metropolitan Stadium,1973,402
MON01,Parc Jarry,1973,417
NYC16,Yankee Stadium I,1973,449
NYC17,Shea Stadium,1973,410
OAK01,Oakland-Alameda County Coliseum,1973,400
PHI12,Veterans Stadium,1973,408
PIT07,Three Rivers Stadium,1973,410
SAN01,San Diego Stadium,1973,410
SFO02,Candlestick Park,1973,410
STL09,Busch Memorial Stadium,1973,404
ANA01,Anaheim Stadium,1972,406
ARL01,Arlington Stadium,1972,400
ATL01,Atlanta Stadium,1972,400
BAL11,Memorial Stadium,1972,410
BOS07,Fenway Park,1972,390
CHI10,Comiskey Park I,1972,400
CHI11,Wrigley Field,1972,400
CIN08,Riverfront Stadium,1972,404
CLE07,Cleveland Stadium,1972,400
DET04,Tiger Stadium,1972,425
HOU02,Astrodome,1972,400
KAN05,Municipal Stadium,1972,421
LOS03,Dodger Stadium,1972,400
MIL05,County Stadium,1972,402
MIN02,Metropolitan Stadium,1972,402
MON01,Parc Jarry,1972,417
NYC16,Yankee Stadium I,1972,449
NYC17,Shea Stadium,1972,410
OAK01,Oakland-Alameda County Coliseum,1972,400
PHI12,Veterans Stadium,1972,408
PIT07,Three Rivers Stadium,1972,410
SAN01,San Diego Stadium,1972,420
SFO02,Candlestick Park,1972,410
STL09,Busch Memorial Stadium,1972,414
ANA01,Anaheim Stadium,1971,406
ATL01,Atlanta Stadium,1971,400
BAL11,Memorial Stadium,1971,410
BOS07,Fenway Park,1971,390
CHI10,Comiskey Park I,1971,400
CHI11,Wrigley Field,1971,400
CIN08,Riverfront Stadium,1971,404
CLE07,Cleveland Stadium,1971,400
DET04,Tiger Stadium,1971,425
HOU02,Astrodome,1971,406
KAN05,Municipal Stadium,1971,421
LOS03,Dodger Stadium,1971,400
MIL05,County Stadium,1971,402
MIN02,Metropolitan Stadium,1971,402
MON01,Parc Jarry,1971,417
NYC16,Yankee Stadium I,1971,449
NYC17,Shea Stadium,1971,410
OAK01,Oakland-Alameda County Coliseum,1971,400
PHI12,Veterans Stadium,1971,408
PIT07,Three Rivers Stadium,1971,410
SAN01,San Diego Stadium,1971,420
SFO02,Candlestick Park,1971,410
STL09,Busch Memorial Stadium,1971,410
WAS10,Robert F. Kennedy Stadium,1971,410
ANA01,Anaheim Stadium,1970,406
ATL01,Atlanta Stadium,1970,400
BAL11,Memorial Stadium,1970,410
BOS07,Fenway Park,1970,390
CHI10,Comiskey Park I,1970,400
CHI11,Wrigley Field,1970,400
CIN07,Crosley Field,1970,387
CIN08,Riverfront Stadium,1970,404
CLE07,Cleveland Stadium,1970,400
DET04,Tiger Stadium,1970,425
HOU02,Astrodome,1970,406
KAN05,Municipal Stadium,1970,421
LOS03,Dodger Stadium,1970,400
MIL05,County Stadium,1970,402
MIN02,Metropolitan Stadium,1970,402
MON01,Parc Jarry,1970,415
NYC16,Yankee Stadium I,1970,449
NYC17,Shea Stadium,1970,410
OAK01,Oakland-Alameda County Coliseum,1970,400
PHI11,Connie Mack Stadium,1970,410
PIT06,Forbes Field,1970,435
PIT07,Three Rivers Stadium,1970,410
SAN01,San Diego Stadium,1970,420
SFO02,Candlestick Park,1970,410
STL09,Busch Memorial Stadium,1970,414
WAS10,Robert F. Kennedy Stadium,1970,410
ANA01,Anaheim Stadium,1969,406
ATL01,Atlanta Stadium,1969,400
BAL11,Memorial Stadium,1969,410
BOS07,Fenway Park,1969,390
CHI10,Comiskey Park I,1969,400
CHI11,Wrigley Field,1969,400
CIN07,Crosley Field,1969,387
CLE07,Cleveland Stadium,1969,410
DET04,Tiger Stadium,1969,425
HOU02,Astrodome,1969,406
KAN05,Municipal Stadium,1969,421
LOS03,Dodger Stadium,1969,400
MIL05,County Stadium,1969,402
MIN02,Metropolitan Stadium,1969,402
MON01,Parc Jarry,1969,415
NYC16,Yankee Stadium I,1969,449
NYC17,Shea Stadium,1969,410
OAK01,Oakland-Alameda County Coliseum,1969,400
PHI11,Connie Mack Stadium,1969,410
PIT06,Forbes Field,1969,435
SAN01,San Diego Stadium,1969,420
SEA01,Sicks' Stadium,1969,402
SFO02,Candlestick Park,1969,410
STL09,Busch Memorial Stadium,1969,414
WAS10,Robert F. Kennedy Stadium,1969,410
ANA01,Anaheim Stadium,1968,406
ATL01,Atlanta Stadium,1968,402
BAL11,Memorial Stadium,1968,410
BOS07,Fenway Park,1968,390
CHI10,Comiskey Park I,1968,410
CHI11,Wrigley Field,1968,400
CIN07,Crosley Field,1968,387
CLE07,Cleveland Stadium,1968,410
DET04,Tiger Stadium,1968,425
HOU02,Astrodome,1968,406
LOS03,Dodger Stadium,1968,410
MIL05,County Stadium,1968,402
MIN02,Metropolitan Stadium,1968,402
NYC16,Yankee Stadium I,1968,449
NYC17,Shea Stadium,1968,410
OAK01,Oakland-Alameda County Coliseum,1968,410
PHI11,Connie Mack Stadium,1968,447
PIT06,Forbes Field,1968,435
SFO02,Candlestick Park,1968,410
STL09,Busch Memorial Stadium,1968,414
WAS10,D.C. Stadium,1968,410
ANA01,Anaheim Stadium,1967,406
ATL01,Atlanta Stadium,1967,402
BAL11,Memorial Stadium,1967,410
BOS07,Fenway Park,1967,390
CHI10,Comiskey Park I,1967,410
CHI11,Wrigley Field,1967,400
CIN07,Crosley Field,1967,387
CLE07,Cleveland Stadium,1967,407
DET04,Tiger Stadium,1967,425
HOU02,Astrodome,1967,406
KAN05,Municipal Stadium,1967,421
LOS03,Dodger Stadium,1967,410
MIN02,Metropolitan Stadium,1967,402
NYC16,Yankee Stadium I,1967,449
NYC17,Shea Stadium,1967,410
PHI11,Connie Mack Stadium,1967,447
PIT06,Forbes Field,1967,435
SFO02,Candlestick Park,1967,410
STL09,Busch Memorial Stadium,1967,414
WAS10,D.C. Stadium,1967,410
ANA01,Anaheim Stadium,1966,406
ATL01,Atlanta Stadium,1966,402
BAL11,Memorial Stadium,1966,410
BOS07,Fenway Park,1966,390
CHI10,Comiskey Park I,1966,410
CHI11,Wrigley Field,1966,400
CIN07,Crosley Field,1966,387
CLE07,Cleveland Stadium,1966,408
DET04,Tiger Stadium,1966,425
HOU02,Astrodome,1966,406
KAN05,Municipal Stadium,1966,421
LOS03,Dodger Stadium,1966,410
MIN02,Metropolitan Stadium,1966,402
NYC16,Yankee Stadium I,1966,449
NYC17,Shea Stadium,1966,410
PHI11,Connie Mack Stadium,1966,447
PIT06,Forbes Field,1966,435
SFO02,Candlestick Park,1966,410
STL07,Busch Stadium I,1966,422
STL09,Busch Memorial Stadium,1966,414
WAS10,D.C. Stadium,1966,410
BAL11,Memorial Stadium,1965,410
BOS07,Fenway Park,1965,390
CHI10,Comiskey Park I,1965,410
CHI11,Wrigley Field,1965,400
CIN07,Crosley Field,1965,387
CLE07,Cleveland Stadium,1965,410
DET04,Tiger Stadium,1965,425
HOU02,Astrodome,1965,406
KAN05,Municipal Stadium,1965,421
LOS03,Dodger Stadium,1965,410
MIL05,County Stadium,1965,402
MIN02,Metropolitan Stadium,1965,402
NYC16,Yankee Stadium I,1965,449
NYC17,Shea Stadium,1965,410
PHI11,Connie Mack Stadium,1965,447
PIT06,Forbes Field,1965,435
SFO02,Candlestick Park,1965,410
STL07,Busch Stadium I,1965,422
WAS10,D.C. Stadium,1965,410
BAL11,Memorial Stadium,1964,410
BOS07,Fenway Park,1964,390
CHI10,Comiskey Park I,1964,410
CHI11,Wrigley Field,1964,400
CIN07,Crosley Field,1964,387
CLE07,Cleveland Stadium,1964,410
DET04,Tiger Stadium,1964,425
HOU01,Colt Stadium,1964,450
KAN05,Municipal Stadium,1964,410
LOS03,Dodger Stadium,1964,410
MIL05,County Stadium,1964,402
MIN02,Metropolitan Stadium,1964,425
NYC16,Yankee Stadium I,1964,449
NYC17,Shea Stadium,1964,410
PHI11,Connie Mack Stadium,1964,447
PIT06,Forbes Field,1964,435
SFO02,Candlestick Park,1964,410
STL07,Busch Stadium I,1964,422
WAS10,D.C. Stadium,1964,410
BAL11,Memorial Stadium,1963,410
BOS07,Fenway Park,1963,390
CHI10,Comiskey Park I,1963,410
CHI11,Wrigley Field,1963,400
CIN07,Crosley Field,1963,387
CLE07,Cleveland Stadium,1963,410
DET04,Tiger Stadium,1963,425
HOU01,Colt Stadium,1963,450
KAN05,Municipal Stadium,1963,421
LOS03,Dodger Stadium,1963,410
MIL05,County Stadium,1963,402
MIN02,Metropolitan Stadium,1963,425
NYC14,Polo Grounds V,1963,483
NYC16,Yankee Stadium I,1963,449
PHI11,Connie Mack Stadium,1963,447
PIT06,Forbes Field,1963,435
SFO02,Candlestick Park,1963,410
STL07,Busch Stadium I,1963,422
WAS10,D.C. Stadium,1963,410
BAL11,Memorial Stadium,1962,410
BOS07,Fenway Park,1962,390
CHI10,Comiskey Park I,1962,410
CHI11,Wrigley Field,1962,400
CIN07,Crosley Field,1962,387
CLE07,Cleveland Stadium,1962,410
DET04,Tiger Stadium,1962,425
HOU01,Colt Stadium,1962,420
KAN05,Municipal Stadium,1962,421
LOS03,Dodger Stadium,1962,410
MIL05,County Stadium,1962,402
MIN02,Metropolitan Stadium,1962,425
NYC14,Polo Grounds V,1962,475
NYC16,Yankee Stadium I,1962,449
PHI11,Connie Mack Stadium,1962,447
PIT06,Forbes Field,1962,435
SFO02,Candlestick Park,1962,410
STL07,Busch Stadium I,1962,422
WAS10,D.C. Stadium,1962,410
BAL11,Memorial Stadium,1961,410
BOS07,Fenway Park,1961,390
CHI10,Comiskey Park I,1961,410
CHI11,Wrigley Field,1961,400
CIN07,Crosley Field,1961,387
CLE07,Cleveland Stadium,1961,410
DET04,Briggs Stadium,1961,425
KAN05,Municipal Stadium,1961,421
LOS01,Los Angeles Memorial Coliseum,1961,420
LOS02,Wrigley Field,1961,412
MIL05,County Stadium,1961,402
MIN02,Metropolitan Stadium,1961,412
NYC16,Yankee Stadium I,1961,449
PHI11,Connie Mack Stadium,1961,447
PIT06,Forbes Field,1961,435
SFO02,Candlestick Park,1961,410
STL07,Busch Stadium I,1961,422
WAS09,Griffith Stadium,1961,409
BAL11,Memorial Stadium,1960,410
BOS07,Fenway Park,1960,390
CHI10,Comiskey Park I,1960,410
CHI11,Wrigley Field,1960,400
CIN07,Crosley Field,1960,387
CLE07,Cleveland Stadium,1960,410
DET04,Briggs Stadium,1960,425
KAN05,Municipal Stadium,1960,421
LOS01,Los Angeles Memorial Coliseum,1960,420
MIL05,County Stadium,1960,402
NYC16,Yankee Stadium I,1960,449
PHI11,Connie Mack Stadium,1960,447
PIT06,Forbes Field,1960,435
SFO02,Candlestick Park,1960,420
STL07,Busch Stadium I,1960,422
WAS09,Griffith Stadium,1960,395
BAL11,Memorial Stadium,1959,410
BOS07,Fenway Park,1959,390
CHI10,Comiskey Park I,1959,410
CHI11,Wrigley Field,1959,400
CIN07,Crosley Field,1959,387
CLE07,Cleveland Stadium,1959,410
DET04,Briggs Stadium,1959,425
KAN05,Municipal Stadium,1959,421
LOS01,Los Angeles Memorial Coliseum,1959,420
MIL05,County Stadium,1959,402
NYC16,Yankee Stadium I,1959,449
PHI11,Connie Mack Stadium,1959,447
PIT06,Forbes Field,1959,435
SFO01,Seals Stadium,1959,400
STL07,Busch Stadium I,1959,422
WAS09,Griffith Stadium,1959,395
BAL11,Memorial Stadium,1958,410
BOS07,Fenway Park,1958,390
CHI10,Comiskey Park I,1958,410
CHI11,Wrigley Field,1958,400
CIN07,Crosley Field,1958,387
CLE07,Cleveland Stadium,1958,410
DET04,Briggs Stadium,1958,425
KAN05,Municipal Stadium,1958,421
LOS01,Los Angeles Memorial Coliseum,1958,425
MIL05,County Stadium,1958,402
NYC16,Yankee Stadium I,1958,449
PHI11,Connie Mack Stadium,1958,447
PIT06,Forbes Field,1958,435
SFO01,Seals Stadium,1958,410
STL07,Busch Stadium I,1958,422
WAS09,Griffith Stadium,1958,395
BAL11,Memorial Stadium,1957,425
BOS07,Fenway Park,1957,390
CHI10,Comiskey Park I,1957,410
CHI11,Wrigley Field,1957,400
CIN07,Crosley Field,1957,387
CLE07,Cleveland Stadium,1957,410
DET04,Briggs Stadium,1957,425
JER02,Roosevelt Stadium,1957,411
KAN05,Municipal Stadium,1957,421
MIL05,County Stadium,1957,402
NYC14,Polo Grounds V,1957,480
NYC15,Ebbets Field,1957,384
NYC16,Yankee Stadium I,1957,449
PHI11,Connie Mack Stadium,1957,447
PIT06,Forbes Field,1957,435
STL07,Busch Stadium I,1957,422
WAS09,Griffith Stadium,1957,395
BAL11,Memorial Stadium,1956,425
BOS07,Fenway Park,1956,390
CHI10,Comiskey Park I,1956,410
CHI11,Wrigley Field,1956,400
CIN07,Crosley Field,1956,387
CLE07,Cleveland Stadium,1956,410
DET04,Briggs Stadium,1956,425
JER02,Roosevelt Stadium,1956,411
KAN05,Municipal Stadium,1956,421
MIL05,County Stadium,1956,402
NYC14,Polo Grounds V,1956,480
NYC15,Ebbets Field,1956,384
NYC16,Yankee Stadium I,1956,449
PHI11,Connie Mack Stadium,1956,447
PIT06,Forbes Field,1956,435
STL07,Busch Stadium I,1956,422
WAS09,Griffith Stadium,1956,395
BAL11,Memorial Stadium,1955,450
BOS07,Fenway Park,1955,390
CHI10,Comiskey Park I,1955,410
CHI11,Wrigley Field,1955,400
CIN07,Crosley Field,1955,387
CLE07,Cleveland Stadium,1955,410
DET04,Briggs Stadium,1955,425
KAN05,Municipal Stadium,1955,430
MIL05,County Stadium,1955,402
NYC14,Polo Grounds V,1955,480
NYC15,Ebbets Field,1955,384
NYC16,Yankee Stadium I,1955,449
PHI11,Connie Mack Stadium,1955,468
PIT06,Forbes Field,1955,435
STL07,Busch Stadium I,1955,422
WAS09,Griffith Stadium,1955,409
BAL11,Memorial Stadium,1954,445
BOS07,Fenway Park,1954,390
CHI10,Comiskey Park I,1954,410
CHI11,Wrigley Field,1954,400
CIN07,Crosley Field,1954,390
CLE07,Cleveland Stadium,1954,410
DET04,Briggs Stadium,1954,415
MIL05,County Stadium,1954,410
NYC14,Polo Grounds V,1954,483
NYC15,Ebbets Field,1954,384
NYC16,Yankee Stadium I,1954,449
PHI11,Connie Mack Stadium,1954,468
PIT06,Forbes Field,1954,435
STL07,Busch Stadium I,1954,422
WAS09,Griffith Stadium,1954,409
BOS07,Fenway Park,1953,390
CHI10,Comiskey Park I,1953,410
CHI11,Wrigley Field,1953,400
CIN07,Crosley Field,1953,390
CLE07,Cleveland Stadium,1953,410
DET04,Briggs Stadium,1953,425
MIL05,County Stadium,1953,404
NYC14,Polo Grounds V,1953,480
NYC15,Ebbets Field,1953,384
NYC16,Yankee Stadium I,1953,449
PHI11,Shibe Park,1953,460
PIT06,Forbes Field,1953,435
STL07,Busch Stadium I,1953,422
WAS09,Griffith Stadium,1953,395
BOS07,Fenway Park,1952,390
BOS08,Braves Field,1952,370
CHI10,Comiskey Park I,1952,410
CHI11,Wrigley Field,1952,400
CIN07,Crosley Field,1952,390
CLE07,Cleveland Stadium,1952,410
DET04,Briggs Stadium,1952,425
NYC14,Polo Grounds V,1952,483
NYC15,Ebbets Field,1952,384
NYC16,Yankee Stadium I,1952,449
PHI11,Shibe Park,1952,440
PIT06,Forbes Field,1952,435
STL07,Sportsman's Park III,1952,422
WAS09,Griffith Stadium,1952,395
BOS07,Fenway Park,1951,390
BOS08,Braves Field,1951,370
CHI10,Comiskey Park I,1951,410
CHI11,Wrigley Field,1951,400
CIN07,Crosley Field,1951,390
CLE07,Cleveland Stadium,1951,410
DET04,Briggs Stadium,1951,425
NYC14,Polo Grounds V,1951,505
NYC15,Ebbets Field,1951,384
NYC16,Yankee Stadium I,1951,449
PHI11,Shibe Park,1951,440
PIT06,Forbes Field,1951,435
STL07,Sportsman's Park III,1951,422
WAS09,Griffith Stadium,1951,395
BOS07,Fenway Park,1950,390
BOS08,Braves Field,1950,370
CHI10,Comiskey Park I,1950,415
CHI11,Wrigley Field,1950,400
CIN07,Crosley Field,1950,390
CLE07,Cleveland Stadium,1950,410
DET04,Briggs Stadium,1950,425
NYC14,Polo Grounds V,1950,505
NYC15,Ebbets Field,1950,384
NYC16,Yankee Stadium I,1950,449
PHI11,Shibe Park,1950,448
PIT06,Forbes Field,1950,435
STL07,Sportsman's Park III,1950,422
WAS09,Griffith Stadium,1950,395
BOS07,Fenway Park,1949,390
BOS08,Braves Field,1949,370
CHI10,Comiskey Park I,1949,415
CHI11,Wrigley Field,1949,400
CIN07,Crosley Field,1949,390
CLE07,Cleveland Stadium,1949,410
DET04,Briggs Stadium,1949,437
NYC14,Polo Grounds V,1949,505
NYC15,Ebbets Field,1949,384
NYC16,Yankee Stadium I,1949,449
PHI11,Shibe Park,1949,468
PIT06,Forbes Field,1949,435
STL07,Sportsman's Park III,1949,422
WAS09,Griffith Stadium,1949,409
BOS07,Fenway Park,1948,390
BOS08,Braves Field,1948,370
CHI10,Comiskey Park I,1948,440
