parkID,NAME,Year,CF_Dim
CHI11,Wrigley Field,1948,400
CIN07,Crosley Field,1948,390
CLE07,Cleveland Stadium,1948,380
DET04,Briggs Stadium,1948,437
NYC14,Polo Grounds V,1948,484
NYC15,Ebbets Field,1948,384
NYC16,Yankee Stadium I,1948,449
PHI11,Shibe Park,1948,468
PIT06,Forbes Field,1948,435
STL07,Sportsman's Park III,1948,422
WAS09,Griffith Stadium,1948,409
BOS07,Fenway Park,1947,390
BOS08,Braves Field,1947,370
CHI10,Comiskey Park I,1947,440
CHI11,Wrigley Field,1947,400
CIN07,Crosley Field,1947,390
CLE07,Cleveland Stadium,1947,410
DET04,Briggs Stadium,1947,437
NYC14,Polo Grounds V,1947,484
NYC15,Ebbets Field,1947,384
NYC16,Yankee Stadium I,1947,449
PHI11,Shibe Park,1947,468
PIT06,Forbes Field,1947,435
STL07,Sportsman's Park III,1947,422
WAS09,Griffith Stadium,1947,409
BOS07,Fenway Park,1946,390
BOS08,Braves Field,1946,370
CHI10,Comiskey Park I,1946,440
CHI11,Wrigley Field,1946,400
CIN07,Crosley Field,1946,390
CLE06,League Park IV,1946,420
CLE07,Cleveland Stadium,1946,450
DET04,Briggs Stadium,1946,437
NYC14,Polo Grounds V,1946,490
NYC15,Ebbets Field,1946,402
NYC16,Yankee Stadium I,1946,449
PHI11,Shibe Park,1946,468
PIT06,Forbes Field,1946,435
STL07,Sportsman's Park III,1946,422
WAS09,Griffith Stadium,1946,409
BOS07,Fenway Park,1945,390
BOS08,Braves Field,1945,380
CHI10,Comiskey Park I,1945,440
CHI11,Wrigley Field,1945,400
CIN07,Crosley Field,1945,390
CLE06,League Park IV,1945,420
CLE07,Cleveland Stadium,1945,450
DET04,Briggs Stadium,1945,437
NYC14,Polo Grounds V,1945,480
NYC15,Ebbets Field,1945,402
NYC16,Yankee Stadium I,1945,449
PHI11,Shibe Park,1945,468
PIT06,Forbes Field,1945,435
STL07,Sportsman's Park III,1945,422
WAS09,Griffith Stadium,1945,409
BOS07,Fenway Park,1944,390
BOS08,Braves Field,1944,390
CHI10,Comiskey Park I,1944,440
CHI11,Wrigley Field,1944,400
CIN07,Crosley Field,1944,390
CLE06,League Park IV,1944,420
CLE07,Cleveland Stadium,1944,450
DET04,Briggs Stadium,1944,437
NYC14,Polo Grounds V,1944,505
NYC15,Ebbets Field,1944,402
NYC16,Yankee Stadium I,1944,449
PHI11,Shibe Park,1944,468
PIT06,Forbes Field,1944,435
STL07,Sportsman's Park III,1944,422
WAS09,Griffith Stadium,1944,409
BOS07,Fenway Park,1943,390
BOS08,Braves Field,1943,370
CHI10,Comiskey Park I,1943,440
CHI11,Wrigley Field,1943,400
CIN07,Crosley Field,1943,387
CLE06,League Park IV,1943,420
CLE07,Cleveland Stadium,1943,450
DET04,Briggs Stadium,1943,437
NYC14,Polo Grounds V,1943,490
NYC15,Ebbets Field,1943,402
NYC16,Yankee Stadium I,1943,449
PHI11,Shibe Park,1943,468
PIT06,Forbes Field,1943,435
STL07,Sportsman's Park III,1943,422
WAS09,Griffith Stadium,1943,409
BOS07,Fenway Park,1942,390
BOS08,Braves Field,1942,375
CHI10,Comiskey Park I,1942,440
CHI11,Wrigley Field,1942,400
CIN07,Crosley Field,1942,387
CLE06,League Park IV,1942,420
CLE07,Cleveland Stadium,1942,450
DET04,Briggs Stadium,1942,437
NYC14,Polo Grounds V,1942,505
NYC15,Ebbets Field,1942,402
NYC16,Yankee Stadium I,1942,449
PHI11,Shibe Park,1942,468
PIT06,Forbes Field,1942,435
STL07,Sportsman's Park III,1942,422
WAS09,Griffith Stadium,1942,409
BOS07,Fenway Park,1941,390
BOS08,Braves Field,1941,401
CHI10,Comiskey Park I,1941,440
CHI11,Wrigley Field,1941,400
CIN07,Crosley Field,1941,387
CLE06,League Park IV,1941,420
CLE07,Cleveland Stadium,1941,450
DET04,Briggs Stadium,1941,437
NYC14,Polo Grounds V,1941,505
NYC15,Ebbets Field,1941,402
NYC16,Yankee Stadium I,1941,449
PHI11,Shibe Park,1941,468
PIT06,Forbes Field,1941,435
STL07,Sportsman's Park III,1941,422
WAS09,Griffith Stadium,1941,409
BOS07,Fenway Park,1940,390
BOS08,Braves Field,1940,385
CHI10,Comiskey Park I,1940,440
CHI11,Wrigley Field,1940,400
CIN07,Crosley Field,1940,387
CLE06,League Park IV,1940,420
CLE07,Cleveland Stadium,1940,450
DET04,Briggs Stadium,1940,437
NYC14,Polo Grounds V,1940,505
NYC15,Ebbets Field,1940,402
NYC16,Yankee Stadium I,1940,449
PHI11,Shibe Park,1940,468
PIT06,Forbes Field,1940,435
STL07,Sportsman's Park III,1940,422
WAS09,Griffith Stadium,1940,409
BOS07,Fenway Park,1939,390
BOS08,Braves Field,1939,408
CHI10,Comiskey Park I,1939,440
CHI11,Wrigley Field,1939,400
CIN07,Crosley Field,1939,380
CLE06,League Park IV,1939,420
CLE07,Cleveland Stadium,1939,450
DET04,Briggs Stadium,1939,437
NYC14,Polo Grounds V,1939,505
NYC15,Ebbets Field,1939,399
NYC16,Yankee Stadium I,1939,449
PHI11,Shibe Park,1939,468
PIT06,Forbes Field,1939,435
STL07,Sportsman's Park III,1939,422
WAS09,Griffith Stadium,1939,409
BOS07,Fenway Park,1938,390
BOS08,Braves Field,1938,407
CHI10,Comiskey Park I,1938,440
CHI11,Wrigley Field,1938,400
CIN07,Crosley Field,1938,387
CLE06,League Park IV,1938,420
CLE07,Cleveland Stadium,1938,467
DET04,Briggs Stadium,1938,447
NYC14,Polo Grounds V,1938,505
NYC15,Ebbets Field,1938,402
NYC16,Yankee Stadium I,1938,449
PHI09,Baker Bowl,1938,408
PHI11,Shibe Park,1938,468
PIT06,Forbes Field,1938,435
STL07,Sportsman's Park III,1938,420
WAS09,Griffith Stadium,1938,409
BOS07,Fenway Park,1937,390
BOS08,Braves Field,1937,407
CHI10,Comiskey Park I,1937,440
CHI11,Wrigley Field,1937,440
CIN07,Crosley Field,1937,407
CLE06,League Park IV,1937,420
CLE07,Cleveland Stadium,1937,470
DET04,Navin Field,1937,452
NYC14,Polo Grounds V,1937,505
NYC15,Ebbets Field,1937,399
NYC16,Yankee Stadium I,1937,449
PHI09,Baker Bowl,1937,408
PHI11,Shibe Park,1937,468
PIT06,Forbes Field,1937,435
STL07,Sportsman's Park III,1937,445
WAS09,Griffith Stadium,1937,409
BOS07,Fenway Park,1936,390
BOS08,Braves Field,1936,426
CHI10,Comiskey Park I,1936,440
CHI11,Wrigley Field,1936,436
CIN07,Crosley Field,1936,407
CLE06,League Park IV,1936,420
CLE07,Cleveland Stadium,1936,470
DET04,Navin Field,1936,452
NYC14,Polo Grounds V,1936,505
NYC15,Ebbets Field,1936,399
NYC16,Yankee Stadium I,1936,470
PHI09,Baker Bowl,1936,408
PHI11,Shibe Park,1936,468
PIT06,Forbes Field,1936,435
STL07,Sportsman's Park III,1936,445
WAS09,Griffith Stadium,1936,409
BOS07,Fenway Park,1935,389
BOS08,Braves Field,1935,417
CHI10,Comiskey Park I,1935,436
CHI11,Wrigley Field,1935,436
CIN07,Crosley Field,1935,393
CLE06,League Park IV,1935,420
DET04,Navin Field,1935,475
NYC14,Polo Grounds V,1935,505
NYC15,Ebbets Field,1935,399
NYC16,Yankee Stadium I,1935,470
PHI09,Baker Bowl,1935,408
PHI11,Shibe Park,1935,468
PIT06,Forbes Field,1935,435
STL07,Sportsman's Park III,1935,450
WAS09,Griffith Stadium,1935,409
BOS07,Fenway Park,1934,389
BOS08,Braves Field,1934,417
CHI10,Comiskey Park I,1934,436
CHI11,Wrigley Field,1934,436
CIN07,Crosley Field,1934,393
CLE06,League Park IV,1934,420
DET04,Navin Field,1934,475
NYC14,Polo Grounds V,1934,505
NYC15,Ebbets Field,1934,399
NYC16,Yankee Stadium I,1934,470
PHI09,Baker Bowl,1934,408
PHI11,Shibe Park,1934,468
PIT06,Forbes Field,1934,435
STL07,Sportsman's Park III,1934,450
WAS09,Griffith Stadium,1934,409
BOS07,Fenway Park,1933,468
BOS08,Braves Field,1933,417
CHI10,Comiskey Park I,1933,450
CHI11,Wrigley Field,1933,436
CIN07,Redland Field,1933,393
CLE07,Cleveland Stadium,1933,470
DET04,Navin Field,1933,475
NYC14,Polo Grounds V,1933,505
NYC15,Ebbets Field,1933,399
NYC16,Yankee Stadium I,1933,470
PHI09,Baker Bowl,1933,408
PHI11,Shibe Park,1933,468
PIT06,Forbes Field,1933,435
STL07,Sportsman's Park III,1933,450
WAS09,Griffith Stadium,1933,409
BOS07,Fenway Park,1932,468
BOS08,Braves Field,1932,387
CHI10,Comiskey Park I,1932,450
CHI11,Wrigley Field,1932,436
CIN07,Redland Field,1932,407
CLE06,League Park IV,1932,420
CLE07,Cleveland Stadium,1932,470
DET04,Navin Field,1932,475
NYC14,Polo Grounds V,1932,505
NYC15,Ebbets Field,1932,399
NYC16,Yankee Stadium I,1932,470
PHI09,Baker Bowl,1932,408
PHI11,Shibe Park,1932,468
PIT06,Forbes Field,1932,435
STL07,Sportsman's Park III,1932,450
WAS09,Griffith Stadium,1932,409
BOS07,Fenway Park,1931,468
BOS08,Braves Field,1931,387
CHI10,Comiskey Park I,1931,450
CHI11,Wrigley Field,1931,436
CIN07,Redland Field,1931,407
CLE06,League Park IV,1931,420
DET04,Navin Field,1931,475
NYC14,Polo Grounds V,1931,505
NYC15,Ebbets Field,1931,399
NYC16,Yankee Stadium I,1931,470
PHI09,Baker Bowl,1931,408
PHI11,Shibe Park,1931,468
PIT06,Forbes Field,1931,435
STL07,Sportsman's Park III,1931,450
WAS09,Griffith Stadium,1931,409
BOS07,Fenway Park,1930,468
BOS08,Braves Field,1930,395
CHI10,Comiskey Park I,1930,450
CHI11,Wrigley Field,1930,436
CIN07,Redland Field,1930,393
CLE06,League Park IV,1930,420
DET04,Navin Field,1930,475
NYC14,Polo Grounds V,1930,505
NYC15,Ebbets Field,1930,496
NYC16,Yankee Stadium I,1930,470
PHI09,Baker Bowl,1930,408
PHI11,Shibe Park,1930,468
PIT06,Forbes Field,1930,435
STL07,Sportsman's Park III,1930,450
WAS09,Griffith Stadium,1930,409
BOS07,Fenway Park,1929,421
BOS08,Braves Field,1929,387
CHI10,Comiskey Park I,1929,455
CHI11,Wrigley Field,1929,436
CIN07,Redland Field,1929,395
CLE06,League Park IV,1929,420
DET04,Navin Field,1929,475
NYC14,Polo Grounds V,1929,485
NYC15,Ebbets Field,1929,496
NYC16,Yankee Stadium I,1929,470
PHI09,Baker Bowl,1929,408
PHI11,Shibe Park,1929,468
PIT06,Forbes Field,1929,442
STL07,Sportsman's Park III,1929,450
WAS09,Griffith Stadium,1929,409
BOS07,Fenway Park,1928,421
BOS08,Braves Field,1928,387
CHI10,Comiskey Park I,1928,455
CHI11,Wrigley Field,1928,436
CIN07,Redland Field,1928,395
CLE06,League Park IV,1928,420
DET04,Navin Field,1928,475
NYC14,Polo Grounds V,1928,485
NYC15,Ebbets Field,1928,496
NYC16,Yankee Stadium I,1928,470
PHI09,Baker Bowl,1928,408
PHI11,Shibe Park,1928,468
PIT06,Forbes Field,1928,442
STL07,Sportsman's Park III,1928,430
WAS09,Griffith Stadium,1928,412
BOS07,Fenway Park,1927,421
BOS08,Braves Field,1927,520
CHI10,Comiskey Park I,1927,455
CHI11,Wrigley Field,1927,420
CIN07,Redland Field,1927,395
CLE06,Dunn Field,1927,420
DET04,Navin Field,1927,475
NYC14,Polo Grounds V,1927,485
NYC15,Ebbets Field,1927,496
NYC16,Yankee Stadium I,1927,470
PHI09,Baker Bowl,1927,408
PHI11,Shibe Park,1927,468
PIT06,Forbes Field,1927,442
STL07,Sportsman's Park III,1927,430
WAS09,Griffith Stadium,1927,412
BOS07,Fenway Park,1926,421
BOS08,Braves Field,1926,520
CHI10,Comiskey Park I,1926,450
CHI11,Cubs Park,1926,420
CIN07,Redland Field,1926,417
CLE06,Dunn Field,1926,420
DET04,Navin Field,1926,475
NYC14,Polo Grounds V,1926,483
NYC15,Ebbets Field,1926,496
NYC16,Yankee Stadium I,1926,470
PHI09,Baker Bowl,1926,408
PHI11,Shibe Park,1926,468
PIT06,Forbes Field,1926,442
STL07,Sportsman's Park III,1926,430
WAS09,Griffith Stadium,1926,412
BOS07,Fenway Park,1925,488
BOS08,Braves Field,1925,461
CHI10,Comiskey Park I,1925,420
CHI11,Cubs Park,1925,420
CIN07,Redland Field,1925,420
CLE06,Dunn Field,1925,420
DET04,Navin Field,1925,475
NYC14,Polo Grounds V,1925,483
NYC15,Ebbets Field,1925,496
NYC16,Yankee Stadium I,1925,470
PHI09,Baker Bowl,1925,408
PHI11,Shibe Park,1925,468
PIT06,Forbes Field,1925,442
STL07,Sportsman's Park III,1925,420
WAS09,Griffith Stadium,1925,412
BOS07,Fenway Park,1924,488
BOS08,Braves Field,1924,461
CHI10,Comiskey Park I,1924,420
CHI11,Cubs Park,1924,420
CIN07,Redland Field,1924,420
CLE06,Dunn Field,1924,420
DET04,Navin Field,1924,475
NYC14,Polo Grounds V,1924,483
NYC15,Ebbets Field,1924,496
NYC16,Yankee Stadium I,1924,470
PHI09,Baker Bowl,1924,408
PHI11,Shibe Park,1924,468
PIT06,Forbes Field,1924,409
STL07,Sportsman's Park III,1924,420
WAS09,Griffith Stadium,1924,412
BOS07,Fenway Park,1923,488
BOS08,Braves Field,1923,461
CHI10,Comiskey Park I,1923,420
CHI11,Cubs Park,1923,420
CIN07,Redland Field,1923,420
CLE06,Dunn Field,1923,420
DET04,Navin Field,1923,475
NYC14,Polo Grounds V,1923,483
NYC15,Ebbets Field,1923,496
NYC16,Yankee Stadium I,1923,487
PHI09,Baker Bowl,1923,408
PHI11,Shibe Park,1923,468
PIT06,Forbes Field,1923,409
STL07,Sportsman's Park III,1923,420
WAS09,Griffith Stadium,1923,465
BOS07,Fenway Park,1922,488
BOS08,Braves Field,1922,461
CHI10,Comiskey Park I,1922,420
CHI11,Cubs Park,1922,425
CIN07,Redland Field,1922,420
CLE06,Dunn Field,1922,420
DET04,Navin Field,1922,475
NYC14,Polo Grounds V,1922,433
NYC15,Ebbets Field,1922,496
PHI09,Baker Bowl,1922,408
PHI11,Shibe Park,1922,468
PIT06,Forbes Field,1922,409
STL07,Sportsman's Park III,1922,420
WAS09,Clark Griffith Stadium,1922,465
BOS07,Fenway Park,1921,458
BOS08,Braves Field,1921,461
CHI10,Comiskey Park I,1921,420
CHI11,Cubs Park,1921,425
CIN07,Redland Field,1921,420
CLE06,Dunn Field,1921,420
DET04,Navin Field,1921,475
NYC14,Polo Grounds V,1921,433
NYC15,Ebbets Field,1921,496
PHI09,Baker Bowl,1921,408
PHI11,Shibe Park,1921,502
PIT06,Forbes Field,1921,409
STL07,Sportsman's Park III,1921,420
WAS09,National Park,1921,465
BOS07,Fenway Park,1920,458
BOS08,Braves Field,1920,461
CHI10,Comiskey Park I,1920,420
CHI11,Cubs Park,1920,425
CIN07,Redland Field,1920,420
CLE06,Dunn Field,1920,420
DET04,Navin Field,1920,475
NYC14,Polo Grounds V,1920,433
NYC15,Ebbets Field,1920,496
PHI09,Baker Bowl,1920,408
PHI11,Shibe Park,1920,502
PIT06,Forbes Field,1920,409
STL05,Cardinal Field,1920,441
STL07,Sportsman's Park III,1920,420
WAS09,National Park,1920,459
BOS07,Fenway Park,1919,458
BOS08,Braves Field,1919,461
CHI10,Comiskey Park I,1919,420
CHI11,Cubs Park,1919,425
CIN07,Redland Field,1919,420
CLE06,Dunn Field,1919,420
DET04,Navin Field,1919,475
NYC14,Brush Stadium,1919,433
NYC15,Ebbets Field,1919,496
PHI09,Baker Bowl,1919,408
PHI11,Shibe Park,1919,481
PIT06,Forbes Field,1919,409
STL05,Cardinal Field,1919,441
STL07,Sportsman's Park III,1919,420
WAS09,National Park,1919,459
BOS07,Fenway Park,1918,458
BOS08,Braves Field,1918,461
CHI10,Comiskey Park I,1918,420
CHI11,Weeghman Park,1918,425
CIN07,Redland Field,1918,420
CLE06,Dunn Field,1918,420
DET04,Navin Field,1918,475
NYC14,Brush Stadium,1918,433
NYC15,Ebbets Field,1918,496
PHI09,Baker Bowl,1918,408
PHI11,Shibe Park,1918,481
PIT06,Forbes Field,1918,409
STL05,Cardinal Field,1918,441
STL07,Sportsman's Park III,1918,420
WAS09,National Park,1918,459
BOS07,Fenway Park,1917,458
BOS08,Braves Field,1917,461
CHI10,Comiskey Park I,1917,420
CHI11,Weeghman Park,1917,425
CIN07,Redland Field,1917,420
CLE06,Dunn Field,1917,420
DET04,Navin Field,1917,475
NYC14,Brush Stadium,1917,433
NYC15,Ebbets Field,1917,496
PHI09,Baker Bowl,1917,388
PHI11,Shibe Park,1917,481
PIT06,Forbes Field,1917,409
STL05,Robison Field,1917,441
STL07,Sportsman's Park III,1917,420
WAS09,National Park,1917,459
BOS07,Fenway Park,1916,458
BOS08,Braves Field,1916,461
CHI10,Comiskey Park I,1916,420
CHI11,Weeghman Park,1916,425
CIN07,Redland Field,1916,420
CLE06,Dunn Field,1916,420
DET04,Navin Field,1916,475
NYC14,Brush Stadium,1916,433
NYC15,Ebbets Field,1916,496
PHI09,Baker Bowl,1916,388
PHI11,Shibe Park,1916,481
PIT06,Forbes Field,1916,409
STL05,Robison Field,1916,441
STL07,Sportsman's Park III,1916,420
WAS09,National Park,1916,459
BAL10,Terrapin Park,1915,347
BOS07,Fenway Park,1915,458
BOS08,Braves Field,1915,461
BUF04,International Fair Association Grounds,1915,364
CHI08,West Side Grounds,1915,450
CHI10,Comiskey Park I,1915,420
CHI11,Weeghman Park,1915,425
CIN07,Redland Field,1915,420
CLE06,Somers Park,1915,420
DET04,Navin Field,1915,475
HAR01,Harrison Field,1915,380
KAN04,Gordon and Koppel Field,1915,378
NYC14,Brush Stadium,1915,433
NYC15,Ebbets Field,1915,496
NYC19,Washington Park IV,1915,435
PHI09,Baker Bowl,1915,388
PHI11,Shibe Park,1915,481
PIT05,Exposition Park III,1915,515
PIT06,Forbes Field,1915,409
STL05,Robison Field,1915,441
STL07,Sportsman's Park III,1915,420
STL08,Handlan's Park,1915,400
WAS09,National Park,1915,459
BAL10,Terrapin Park,1914,384
BOS05,South End Grounds III,1914,386
BOS07,Fenway Park,1914,458
BUF04,International Fair Association Grounds,1914,364
CHI08,West Side Grounds,1914,450
CHI10,Comiskey Park I,1914,420
CHI11,Weeghman Park,1914,376
CIN07,Redland Field,1914,420
CLE06,Somers Park,1914,420
DET04,Navin Field,1914,475
IND07,Federal League Park,1914,428
KAN04,Gordon and Koppel Field,1914,378
NYC14,Brush Stadium,1914,433
NYC15,Ebbets Field,1914,496
NYC19,Washington Park IV,1914,435
PHI09,Baker Bowl,1914,388
PHI11,Shibe Park,1914,481
PIT05,Exposition Park III,1914,515
PIT06,Forbes Field,1914,409
STL05,Robison Field,1914,441
STL07,Sportsman's Park III,1914,420
STL08,Handlan's Park,1914,400
WAS09,National Park,1914,459
BOS05,South End Grounds III,1913,386
BOS07,Fenway Park,1913,458
CHI08,West Side Grounds,1913,450
CHI10,Comiskey Park I,1913,420
CIN07,Redland Field,1913,420
CLE06,Somers Park,1913,420
DET04,Navin Field,1913,475
NYC14,Brush Stadium,1913,433
NYC15,Ebbets Field,1913,507
PHI09,Baker Bowl,1913,408
PHI11,Shibe Park,1913,481
PIT06,Forbes Field,1913,409
STL05,Robison Field,1913,441
STL07,Sportsman's Park III,1913,420
WAS09,National Park,1913,459
BOS05,South End Grounds III,1912,386
BOS07,Fenway Park,1912,458
CHI08,West Side Grounds,1912,418
CHI10,White Sox Park II,1912,420
CIN07,Redland Field,1912,420
CLE06,Somers Park,1912,420
DET04,Navin Field,1912,475
NYC12,Washington Park III,1912,425
NYC13,Hilltop Park,1912,370
NYC14,Brush Stadium,1912,433
PHI09,National League Park,1912,408
PHI11,Shibe Park,1912,481
PIT06,Forbes Field,1912,409
STL05,Robison Field,1912,441
STL07,Sportsman's Park III,1912,420
WAS09,National Park,1912,459
BOS05,South End Grounds III,1911,378
BOS06,Huntington Avenue Baseball Grounds,1911,456
CHI08,West Side Grounds,1911,418
CHI10,White Sox Park II,1911,420
CIN06,Palace of the Fans,1911,400
CLE06,Somers Park,1911,420
DET02,Bennett Park,1911,490
NYC10,Polo Grounds IV,1911,433
NYC12,Washington Park III,1911,425
NYC13,Hilltop Park,1911,370
NYC14,Brush Stadium,1911,433
PHI09,National League Park,1911,408
PHI11,Shibe Park,1911,481
PIT06,Forbes Field,1911,409
STL05,League Park,1911,441
STL07,Sportsman's Park III,1911,420
WAS09,National Park,1911,459
BOS05,South End Grounds III,1910,378
BOS06,Huntington Avenue Baseball Grounds,1910,456
CHI08,West Side Grounds,1910,418
CHI09,South Side Park III,1910,405
CHI10,White Sox Park II,1910,420
CIN06,Palace of the Fans,1910,400
CLE06,Somers Park,1910,420
DET02,Bennett Park,1910,490
NYC10,Polo Grounds IV,1910,433
NYC12,Washington Park III,1910,425
NYC13,Hilltop Park,1910,409
PHI09,National League Park,1910,408
PHI11,Shibe Park,1910,481
PIT06,Forbes Field,1910,417
STL05,League Park,1910,441
STL07,Sportsman's Park III,1910,445
WAS08,American League Park II,1910,402
BOS05,South End Grounds III,1909,378
BOS06,Huntington Avenue Baseball Grounds,1909,456
CHI08,West Side Grounds,1909,418
CHI09,South Side Park III,1909,405
CIN06,Palace of the Fans,1909,400
CLE05,League Park III,1909,455
DET02,Bennett Park,1909,490
NYC10,Polo Grounds IV,1909,433
NYC12,Washington Park III,1909,425
NYC13,Hilltop Park,1909,409
PHI09,National League Park,1909,408
PHI11,Shibe Park,1909,481
PIT05,Exposition Park III,1909,515
PIT06,Forbes Field,1909,417
STL05,League Park,1909,441
STL07,Sportsman's Park III,1909,445
WAS08,American League Park II,1909,402
BOS05,South End Grounds III,1908,378
BOS06,Huntington Avenue Baseball Grounds,1908,530
CHI08,West Side Grounds,1908,418
CHI09,South Side Park III,1908,405
CIN06,Palace of the Fans,1908,400
CLE05,League Park III,1908,455
DET02,Bennett Park,1908,490
NYC10,Polo Grounds IV,1908,500
NYC12,Washington Park III,1908,425
NYC13,Hilltop Park,1908,409
PHI09,National League Park,1908,408
