,Nickname,Stadium,CF_Dim,CF_change,Change_Year,Prev_Year,Change_Year_HR_per_AB,Change_Year_Doubles_per_AB,Change_Year_Triples_per_AB,Prev_Year_HR_per_AB,Prev_Year_Doubles_per_AB,Prev_Year_Triples_per_AB
1,Angels,Dodger Stadium,410,-2,1962,1961,0.018084154,0.043688451,0.007520143,0.044034091,0.042080966,0.004083807
2,Angels,Anaheim Stadium,406,-4,1966,1965,0.022120658,0.031261426,0.009689214,0.013408876,0.033994334,0.005665722
3,Angels,Anaheim Stadium,402,-4,1973,1972,0.016565433,0.030922142,0.00515369,0.011588146,0.02906535,0.003799392
4,Angels,Edison International Field of Anaheim,400,-8,1999,1998,0.032557294,0.048926883,0.004183339,0.025492678,0.054601338,0.005243175
5,Astros,Astrodome,406,-44,1965,1964,0.010380623,0.040247678,0.011109088,0.013776184,0.029816947,0.009624457
6,Astros,Astrodome,400,-6,1972,1971,0.021300448,0.044656203,0.005605381,0.00833179,0.038511387,0.009998148
7,Astros,Astrodome,400,-6,1985,1984,0.016860987,0.04735426,0.005919283,0.008543901,0.038356662,0.012724959
8,Astros,Minute Maid Park,409,-27,2017,2016,0.040458015,0.052480916,0.003053435,0.030432461,0.051076704,0.006762769
9,Athletics,Municipal Stadium,430,-51,1955,1954,0.034084454,0.040522628,0.010604052,0.024594852,0.04709247,0.010676835
10,Athletics,Municipal Stadium,421,-9,1956,1955,0.032771536,0.0417603,0.0082397,0.034084454,0.040522628,0.010604052
11,Athletics,Municipal Stadium,410,-11,1964,1963,0.042648108,0.038008565,0.004639543,0.025245187,0.039048311,0.009262623
12,Athletics,Oakland-Alameda County Coliseum,410,-11,1968,1967,0.017216643,0.036047346,0.006456241,0.01054384,0.04495006,0.012578616
13,Athletics,Oakland-Alameda County Coliseum,396,-14,1981,1980,0.02689295,0.027415144,0.004699739,0.021379439,0.031604387,0.004833612
14,Blue Jays,SkyDome,400,-10,1989,1988,0.022623216,0.047401023,0.008349044,0.027325371,0.046145494,0.008505248
15,Braves,South End Grounds III,378,-38,1908,1907,0.006370656,0.02992278,0.005019305,0.006928877,0.027307927,0.011412268
16,Braves,Braves Field,387,-133,1928,1927,0.01598513,0.053345725,0.00929368,0.002914319,0.041771906,0.013405867
17,Braves,Braves Field,387,-8,1931,1930,0.007584376,0.04455821,0.011566174,0.015108593,0.048347498,0.016619452
18,Braves,Braves Field,407,-19,1937,1936,0.00805501,0.034184676,0.005697446,0.008857556,0.037057122,0.007953724
19,Braves,Braves Field,385,-23,1940,1939,0.010454286,0.048469873,0.009693975,0.005352895,0.036478985,0.006938937
20,Braves,Braves Field,375,-26,1942,1941,0.014400329,0.040526641,0.004525818,0.008509834,0.048033283,0.006618759
21,Braves,Braves Field,370,-5,1943,1942,0.011044553,0.046986148,0.006364657,0.014400329,0.040526641,0.004525818
22,Braves,Braves Field,380,-10,1945,1944,0.024165283,0.051466519,0.003873824,0.017978804,0.050719152,0.004163512
23,Braves,Braves Field,370,-10,1946,1945,0.008802817,0.045383412,0.006651017,0.024165283,0.051466519,0.003873824
24,Braves,County Stadium,402,-8,1955,1954,0.024319629,0.035321367,0.007527504,0.014057009,0.03319016,0.00468567
25,Braves,Atlanta Stadium,400,-2,1969,1968,0.029639175,0.034057437,0.005706922,0.015625,0.035661765,0.006617647
26,Braves,Turner Field,401,-1,1997,1996,0.023839854,0.04422202,0.00600546,0.030807809,0.046032599,0.00555257
27,Braves,SunTrust Park,400,-1,2017,2016,0.031121445,0.056519406,0.004650331,0.023559261,0.047843422,0.006161653
28,Brewers,Miller Park,400,-2,2001,2000,0.040451895,0.050109329,0.005466472,0.026964286,0.046964286,0.005
29,Browns,Terrapin Park,384,-21,1914,1913,0.004779201,0.038807111,0.012999426,0.004833837,0.038469285,0.011278953
30,Browns,Terrapin Park,347,-37,1915,1914,0.002665573,0.039368464,0.01004716,0.004779201,0.038807111,0.012999426
31,Cardinals,Sportsman's Park III,445,-10,1909,1908,0.004134672,0.031502264,0.01161646,0.003973773,0.025630836,0.012517385
32,Cardinals,Sportsman's Park III,420,-25,1911,1910,0.004493943,0.035169988,0.017975772,0.003419147,0.030772325,0.018302494
33,Cardinals,Sportsman's Park III,445,-5,1936,1935,0.014636791,0.060534875,0.00975786,0.012208657,0.057158713,0.008509064
34,Cardinals,Sportsman's Park III,420,-25,1938,1937,0.017919276,0.054453723,0.012004175,0.018285106,0.054322741,0.008343689
35,Cardinals,Busch Memorial Stadium,414,-8,1966,1965,0.019003378,0.036106419,0.008657095,0.030568466,0.042545585,0.006077941
36,Cardinals,Busch Memorial Stadium,410,-4,1971,1970,0.015574651,0.039026137,0.010204082,0.01654764,0.040585264,0.010625327
37,Cardinals,Busch Memorial Stadium,404,-10,1973,1972,0.010582993,0.040475306,0.006683996,0.013142857,0.036952381,0.01047619
38,Cardinals,Busch Stadium II,402,-12,1992,1991,0.018894579,0.044675967,0.007063394,0.013160267,0.045069407,0.010816658
39,Cardinals,Busch Stadium III,400,-2,2006,2005,0.031994183,0.051081622,0.004726413,0.031504617,0.051783451,0.003259098
40,Cubs,West Side Grounds,418,-32,1908,1907,0.004786598,0.036298365,0.013362585,0.001462905,0.026959248,0.008568443
41,Cubs,Wrigley Field,425,-25,1916,1915,0.010453612,0.046481239,0.009146911,0.009176103,0.039632956,0.010933229
42,Cubs,Cubs Park,420,-5,1923,1922,0.022450889,0.051262862,0.006361085,0.011492014,0.055901831,0.008570316
43,Cubs,Wrigley Field,400,-36,1938,1937,0.012195122,0.04521576,0.011257036,0.017667845,0.047610192,0.013018412
44,Devil Rays,Tropicana Field,404,-3,1999,1998,0.028075823,0.054005722,0.005901288,0.029091558,0.048009995,0.005175799
45,Dodgers,Ebbets Field,496,-11,1914,1913,0.006384977,0.029671362,0.015586854,0.006530926,0.033807146,0.017095659
46,Dodgers,Ebbets Field,399,-97,1931,1930,0.012866604,0.048817408,0.014947966,0.026083693,0.045411897,0.013510978
47,Dodgers,Ebbets Field,399,-3,1939,1938,0.017035775,0.056975203,0.010978611,0.016446049,0.047934216,0.013237064
48,Dodgers,Ebbets Field,384,-18,1947,1946,0.017904762,0.048190476,0.010285714,0.007908115,0.046318961,0.013180192
49,Dodgers,Los Angeles Memorial Coliseum,420,-5,1959,1958,0.032612818,0.03185438,0.008532423,0.036692015,0.03460076,0.010646388
50,Dodgers,Dodger Stadium,410,-10,1962,1961,0.015143511,0.034513119,0.007571756,0.036253776,0.036442598,0.00641994
51,Dodgers,Dodger Stadium,400,-10,1969,1968,0.017553483,0.035655513,0.005485464,0.009097661,0.028221315,0.003527664
52,Expos,Stade Olympique,404,-16,1977,1976,0.023210489,0.048901488,0.009567682,0.016014898,0.038919926,0.00707635
53,Expos,Stade Olympique,404,-1,1980,1979,0.01686747,0.043929564,0.010936052,0.021530668,0.050660394,0.008141849
54,Expos,Stade Olympique,400,-4,1981,1980,0.016463091,0.043813064,0.007169411,0.01686747,0.043929564,0.010936052
55,Giants,Polo Grounds IV,433,-67,1909,1908,0.008459215,0.033635448,0.01530715,0.00403071,0.042034549,0.010172745
56,Giants,Polo Grounds V,490,-15,1943,1942,0.021535581,0.02340824,0.007116105,0.027877868,0.02370567,0.004741134
57,Giants,Polo Grounds V,480,-25,1945,1944,0.024123214,0.026906662,0.005381332,0.030731056,0.032067188,0.009543806
58,Giants,Polo Grounds V,484,-6,1947,1946,0.039335497,0.032843231,0.0097384,0.029286268,0.03064391,0.008145849
59,Giants,Polo Grounds V,483,-22,1952,1951,0.034104046,0.027938343,0.009248555,0.038425316,0.025616877,0.009606329
60,Giants,Polo Grounds V,480,-3,1953,1952,0.036094225,0.026025836,0.00968845,0.034104046,0.027938343,0.009248555
61,Giants,Polo Grounds V,480,-3,1955,1954,0.034572491,0.023791822,0.007992565,0.036920039,0.025074038,0.007897335
62,Giants,Seals Stadium,410,-70,1958,1957,0.032635352,0.037351443,0.006602528,0.034227567,0.02571693,0.010730805
63,Giants,Seals Stadium,400,-10,1959,1958,0.02771855,0.037410351,0.004070556,0.032635352,0.037351443,0.006602528
64,Giants,Candlestick Park,410,-10,1961,1960,0.034037559,0.036580595,0.007042254,0.015612802,0.035323966,0.011709602
65,Giants,Candlestick Park,400,-10,1982,1981,0.019839825,0.034583182,0.005096469,0.01265482,0.043887991,0.004846527
66,Giants,Pacific Bell Park,399,-1,2000,1999,0.031796207,0.05039048,0.007065824,0.033465991,0.046852388,0.002894356
67,Indians,Cleveland Stadium,467,-3,1938,1937,0.01980198,0.05519802,0.011138614,0.012928102,0.061011567,0.009979587
68,Indians,Cleveland Stadium,450,-17,1939,1938,0.014528594,0.05935085,0.00927357,0.01980198,0.05519802,0.011138614
69,Indians,Cleveland Stadium,410,-40,1947,1946,0.019604111,0.039779216,0.009516559,0.009462528,0.02990159,0.00984103
70,Indians,Cleveland Stadium,380,-30,1948,1947,0.02247619,0.041714286,0.005142857,0.019604111,0.039779216,0.009516559
71,Indians,Municipal Stadium,421,-9,1956,1955,0.026426426,0.035035035,0.004404404,0.02724482,0.033192632,0.003645434
72,Indians,Municipal Stadium,410,-11,1964,1963,0.029733118,0.037793301,0.002149382,0.031423954,0.034476567,0.002513916
73,Indians,Cleveland Stadium,408,-13,1966,1965,0.026888604,0.034753978,0.002377904,0.026963017,0.033521589,0.002186191
74,Indians,Cleveland Stadium,407,-1,1967,1966,0.026971726,0.036272321,0.004650298,0.026888604,0.034753978,0.002377904
75,Indians,Cleveland Stadium,400,-10,1970,1969,0.042792384,0.032094288,0.003263826,0.021106259,0.034934498,0.004548763
76,Mariners,Kingdome,405,-5,1981,1980,0.026731161,0.045570265,0.003818737,0.030953659,0.045983181,0.00679907
77,Mariners,Safeco Field,405,-5,1999,1998,0.033309456,0.044054441,0.003581662,0.038522707,0.062555222,0.003710903
78,Mariners,Safeco Field,401,-4,2013,2012,0.030014124,0.052436441,0.003001412,0.021726915,0.037834801,0.003558719
79,Marlins,Joe Robbie Stadium,404,-6,1994,1993,0.028368794,0.046955246,0.011005136,0.020837076,0.042213041,0.005568529
80,Marlins,Marlins Park,407,-11,2016,2015,0.023063941,0.047065442,0.00543784,0.020352035,0.045654565,0.006967363
81,Mets,Shea Stadium,410,-73,1964,1963,0.021065675,0.039830058,0.008143034,0.027933974,0.031017595,0.010520588
82,Mets,Citi Field,408,-2,2009,2008,0.02375731,0.054093567,0.007675439,0.031306225,0.046779417,0.003598417
83,Nationals,Nationals Park,402,-6,2008,2007,0.026840769,0.052049329,0.004533914,0.022612156,0.056801737,0.004703329
84,Orioles,Memorial Stadium,425,-25,1956,1955,0.014489916,0.036812219,0.009594674,0.010704225,0.03286385,0.008450704
85,Orioles,Memorial Stadium,410,-15,1958,1957,0.015900717,0.04072135,0.004459957,0.012578616,0.031827711,0.007623404
86,Orioles,Memorial Stadium,400,-10,1976,1975,0.017827298,0.038625812,0.004642526,0.017721519,0.035053554,0.006037001
87,Orioles,Memorial Stadium,405,-5,1980,1979,0.028337875,0.041961853,0.004722979,0.025134305,0.045280123,0.003261704
88,Orioles,Oriole Park at Camden Yards,400,-5,1992,1991,0.026143791,0.041212781,0.00617284,0.027279253,0.046482412,0.003409907
89,Orioles,Oriole Park at Camden Yards,400,-7,2002,2001,0.036756757,0.045585586,0.003063063,0.028018433,0.046451613,0.004423963
90,Padres,San Diego Stadium,410,-10,1973,1972,0.023835517,0.032387191,0.004730713,0.019115238,0.029492081,0.006553796
91,Padres,Jack Murphy Stadium,405,-15,1981,1980,0.009659243,0.045613094,0.008049369,0.011330409,0.040752924,0.007675439
92,Padres,Petco Park,396,-9,2004,2003,0.024189115,0.052959502,0.007513286,0.027022158,0.043415601,0.006485318
93,Phillies,Baker Bowl,388,-20,1914,1913,0.012521343,0.049136786,0.005312085,0.01353081,0.05412324,0.008411044
94,Phillies,Shibe Park,468,-34,1922,1921,0.027293538,0.056700123,0.006691319,0.02131961,0.058996508,0.004227164
95,Phillies,Shibe Park,448,-20,1950,1949,0.021042654,0.037535545,0.011184834,0.0180214,0.045053501,0.010512484
96,Phillies,Shibe Park,440,-8,1951,1950,0.017337808,0.043437733,0.012677107,0.021042654,0.037535545,0.011184834
97,Phillies,Connie Mack Stadium,447,-21,1956,1955,0.025886865,0.041418984,0.012464046,0.030243519,0.0435978,0.012568735
98,Phillies,Connie Mack Stadium,410,-37,1969,1968,0.025383492,0.043462381,0.005478451,0.018434913,0.034424379,0.007524454
99,Phillies,Veterans Stadium,408,-2,1971,1970,0.027632292,0.046415026,0.006140509,0.020344575,0.043255132,0.009897361
100,Phillies,Citizens Bank Park,401,-7,2004,2003,0.040411202,0.051045728,0.006026232,0.0263978,0.05847846,0.005316224
101,Pirates,Forbes Field,417,-98,1909,1908,0.003730273,0.041032999,0.018651363,0.003223857,0.028410236,0.01752972
102,Pirates,Forbes Field,409,-8,1911,1910,0.006923838,0.038575668,0.023541048,0.004959333,0.042650268,0.020432454
103,Pirates,Forbes Field,435,-7,1930,1929,0.013829983,0.048497142,0.023971971,0.011876044,0.048988681,0.023380961
104,Pirates,Three Rivers Stadium,410,-25,1970,1969,0.011971831,0.040492958,0.015492958,0.0134521,0.037084167,0.011816033
105,Pirates,Three Rivers Stadium,400,-10,1975,1974,0.020277882,0.040931281,0.007698085,0.014009576,0.043270083,0.008157475
106,Pirates,PNC Park,399,-1,2001,2000,0.027337343,0.053763441,0.004373975,0.03069784,0.05800464,0.006425129
107,Red Sox,Huntington Avenue Baseball Grounds,456,-74,1909,1908,0.006330406,0.032264652,0.012865019,0.003390507,0.02173913,0.016952533
108,Red Sox,Fenway Park,421,-67,1926,1925,0.004834655,0.05840263,0.012376716,0.007307692,0.053076923,0.009230769
109,Red Sox,Fenway Park,389,-79,1934,1933,0.008590751,0.060135259,0.013343082,0.011553785,0.060557769,0.008565737
110,Reds,Redland Field,400,-20,1927,1926,0.002594514,0.041882876,0.019458858,0.00309119,0.042890263,0.024536321
111,Reds,Crosley Field,375,-25,1938,1937,0.015128876,0.052484124,0.011206575,0.004974208,0.04532056,0.014369934
112,Reds,Crosley Field,387,-3,1955,1954,0.036435718,0.043798376,0.003964508,0.03677014,0.043422025,0.007206208
113,Rockies,Coors Field,415,-8,1995,1994,0.046399692,0.058721602,0.011359261,0.030022517,0.056542407,0.016262197
114,Royals,Kauffman Stadium,400,-10,1995,1994,0.023911711,0.048027795,0.007153076,0.021888834,0.059763896,0.010821446
115,Senators,Griffith Stadium,412,-53,1924,1923,0.001527592,0.043536376,0.019858698,0.004364326,0.037191651,0.021442125
116,Senators,Griffith Stadium,409,-3,1929,1928,0.005138942,0.050818424,0.018842786,0.005137615,0.050091743,0.021284404
117,Senators,Griffith Stadium,395,-14,1950,1949,0.008547009,0.040505388,0.014492754,0.006498471,0.042813456,0.01280581
118,Senators,Griffith Stadium,395,-14,1956,1955,0.029362572,0.043114663,0.010221148,0.00872093,0.036434109,0.01375969
119,Tigers,Navin Field,475,-15,1912,1911,0.002777778,0.038492063,0.013492063,0.006842806,0.040296522,0.017867326
120,Tigers,Navin Field,452,-23,1936,1935,0.020230141,0.060504826,0.008723088,0.014979246,0.051795705,0.01209168
121,Tigers,Briggs Stadium,447,-5,1938,1937,0.026535535,0.041009464,0.008907033,0.027440147,0.063535912,0.008839779
122,Tigers,Briggs Stadium,437,-10,1939,1938,0.024236818,0.053839038,0.009990749,0.026535535,0.041009464,0.008907033
123,Tigers,Briggs Stadium,425,-12,1950,1949,0.024475524,0.041405962,0.00736106,0.021934758,0.03768279,0.008998875
124,Tigers,Briggs Stadium,415,-10,1954,1953,0.023745691,0.03925699,0.007085408,0.026983845,0.045624001,0.007988638
125,Tigers,Comerica Park,420,-5,2000,1999,0.024303708,0.056945184,0.00780557,0.042618789,0.048603555,0.006891549
126,Twins,Metropolitan Stadium,402,-23,1965,1964,0.028639618,0.039287681,0.006241968,0.035872062,0.040819933,0.006184838
127,Twins,Target Field,404,-4,2010,2009,0.020995475,0.05918552,0.007420814,0.032972784,0.049371947,0.00645499
128,White Sox,Comiskey Park I,450,-5,1930,1929,0.012041697,0.052839684,0.019590223,0.011437286,0.045749142,0.013724743
129,White Sox,Comiskey Park I,436,-14,1934,1933,0.024261802,0.044574008,0.008087267,0.011125067,0.046115198,0.012381123
130,White Sox,Comiskey Park I,415,-25,1949,1948,0.012882138,0.035954624,0.012882138,0.010999614,0.034156696,0.015245079
131,White Sox,Comiskey Park I,410,-5,1951,1950,0.013927577,0.040668524,0.009656453,0.020154455,0.038048597,0.010924845
132,White Sox,Comiskey Park I,400,-10,1969,1968,0.026415094,0.037316562,0.006079665,0.01426773,0.031472933,0.006084767
133,White Sox,Comiskey Park I,409,-36,1981,1980,0.019329508,0.030504379,0.007248565,0.014417745,0.043622921,0.00961183
134,White Sox,Comiskey Park I,401,-8,1983,1982,0.027453163,0.04785754,0.00853274,0.017103348,0.043668122,0.009643377
135,White Sox,Comiskey Park II,400,-9,1991,1990,0.027919708,0.040328467,0.00620438,0.017537313,0.041791045,0.00988806
136,Yankees,Hilltop Park,409,-11,1907,1906,0.003333987,0.032555403,0.017846637,0.004280989,0.034247908,0.0202374
137,Yankees,Hilltop Park,370,-39,1911,1910,0.005389798,0.042540905,0.021559192,0.003933137,0.032448378,0.020452311
138,Yankees,Yankee Stadium I,470,-17,1924,1923,0.019540884,0.041358376,0.019161449,0.021546749,0.037899192,0.015775298
139,Yankees,Yankee Stadium I,449,-21,1937,1936,0.024702653,0.043000915,0.012259835,0.02315948,0.04274148,0.011485596
140,Yankees,Shea Stadium,410,-39,1974,1973,0.017164179,0.0375,0.005783582,0.021469554,0.035720896,0.005552471
141,Yankees,Yankee Stadium I,410,-7,1985,1984,0.029819955,0.041822956,0.006189047,0.019803747,0.039785905,0.00749331
142,Yankees,Yankee Stadium I,408,-2,1988,1987,0.027551205,0.046583288,0.002900127,0.033978809,0.041468761,0.004201681